source,target,label,context,is_trigger,is_dense,has_amend,density,doc_id
COBS 1.1.1AA,COBS 1.1.1AR,1,"Except in COBS 6.2B , in the rules referred to in COBS 1.1.1AR(1) (and in any related guidance ), references to: (1) investment services and designated investment business include se",1,0,0,2,COBS_0003
COBS 2.2.3,COBS 2.2B.5R,1,ny. [ Note: article 3g(1)(b) of SRD ] COBS 2.2B.8 10/06/2019 R The applicable disclosures or information referred to in COBS 2.2B.5R to COBS 2.2B.7R must be made available free of charge on the firm s website. [ Note: article 3g(2) of SRD ] Transparenc,1,1,0,4,COBS_0027
COBS 2.3.12,COBS 6.1A.5,1,"payment of an adviser charge or consultancy charge where it is no longer payable by the retail client , as described in COBS 6.1A.5 G or COBS 6.1C.6 G ); unless all the conditions in (4) are satisfied. A retail investment product provider or operator ",1,0,0,2,COBS_0041
COBS 2.3.17,COBS 2.3.1R,1,(1) A firm must make a record of the information disclosed to the client in accordance with COBS 2.3.1R (2)(b) and must keep that record for at least five years from the date on which it was given. (2) A firm must also make,1,0,0,2,COBS_0050
COBS 2.3.17,COBS 2.3B,1,"on to MiFID, equivalent third country or optional exemption business ) third party research received in accordance with COBS 2.3B (see COBS 2.3B.3R ). (2) Where a firm pays, provides, accepts or receives, a fee, commission or non-monetary benefit wh",1,0,0,2,COBS_0050
COBS 2.3.17,COBS 2.3B.3R,1,"uivalent third country or optional exemption business ) third party research received in accordance with COBS 2.3B (see COBS 2.3B.3R ). (2) Where a firm pays, provides, accepts or receives, a fee, commission or non-monetary benefit which falls within (",1,0,0,2,COBS_0050
COBS 2.3.17,COBS 2.3A.10R,1,"the provision of the relevant service; and (b) in a manner that is comprehensive, accurate and understandable (see also COBS 2.3A.10R (Disclosure of payments or benefits received from, or paid to, third parties)). (4) Where applicable, a firm must infor",1,0,0,1,COBS_0050
COBS 2.3.17,COBS 6.1A.5G,1,"payment of an adviser charge or consultancy charge where it is no longer payable by the retail client , as described in COBS 6.1A.5G or COBS 6.1C.6G ); unless all the conditions in (4) are satisfied. A retail investment product provider should also tak",1,0,0,2,COBS_0050
COBS 2.3.17,COBS 2.3A.15R,1,"nvestment product provider. (6) Contravention of (2) or (3) may be relied upon as tending to establish contravention of COBS 2.3A.15R . COBS 2.3A.28 03/01/2018 G Where a retail investment product provider, or its associate , provides credit to a retail ",1,0,0,2,COBS_0050
COBS 2.3.17,COBS 2.3B.4R,1,"ents from a separate research payment account controlled by the firm , provided that the firm meets the requirements in COBS 2.3B.4R relating to the operation of the account; or (3) joint payments for third-party research and execution services, provid",1,1,0,6,COBS_0050
COBS 2.3.17,COBS 2.3B.8R,1,"account and agreeing the research charge with its clients ; and (b) the research budget must comply with COBS 2.3B.7R , COBS 2.3B.8R(2) and COBS 2.3B.11R ; (3) the firm must be fully responsible for the research payment account; and (4) the firm must r",1,0,0,3,COBS_0050
COBS 2.4.8,COBS 2.4.6R,1,It will generally be reasonable (in accordance with COBS 2.4.6R (2) ) for a firm to rely on information provided to it in writing by an unconnected authorised person or a professional,1,0,0,1,COBS_0059
COBS 3.6.4B,COBS 3.6.4R,1,"If a client requests to be treated as an eligible counterparty , in accordance with COBS 3.6.4R or COBS 3.6.4AR , the following procedure must be followed: (1) the firm shall provide the client with a clear written ",1,0,0,2,COBS_0100
COBS 3.7.3A,COBS 3.6.2R,1,ssional client or retail client where that client might otherwise be classified as an eligible counterparty pursuant to COBS 3.6.2R ; or (2) as a retail client where that client is considered a professional client pursuant to COBS 3.5.2R .,1,0,0,2,COBS_0105
COBS 3.7.3A,COBS 3.5.2R,1,y pursuant to COBS 3.6.2R ; or (2) as a retail client where that client is considered a professional client pursuant to COBS 3.5.2R .,1,0,0,2,COBS_0105
COBS 4.5.3,COBS 4.5.2AR,1,"(1) The effect of COBS 4.5.2R(1) is that, where relevant and subject to COBS 4.5.2AR , the name of the firm that approved or confirmed the compliance of a financial promotion must be included in that fina",1,0,0,2,COBS_0142
COBS 4.5.12,COBS 4.5.13R,1,"Subject to COBS 4.5.13R , an authorised fund manager must include in any communication about an authorised fund to which this rule applies: (1)",1,0,0,1,COBS_0153
COBS 4.5.14,COBS 4.5.13R,1,"(1) Subject to paragraph (2), if a communication to which COBS 4.5.13R applies includes information comparing past performance of the scheme against one or more comparator benchmarks , the a",1,0,0,2,COBS_0155
COBS 4.6.1,COBS 4.1.1R,1, if it is image advertising ; (d) to the extent that it relates to a deposit that is not a structured deposit (see also COBS 4.1.1R(3) ); (e) to the extent that it relates to a pure protection contract that is a long-term care insurance contract . Pas,1,0,0,1,COBS_0159
COBS 4.7.3,COBS 4.7.1R,1,(1) COBS 4.7.1R (2) allows a firm to communicate a direct offer financial promotion that does not contain all the information required ,1,0,0,2,COBS_0173
COBS 4.10.2A,COBS 4.12A.28R,1,"e non-mass market investment ; and (b) if the firm will not itself carry out the appropriateness assessment required by COBS 4.12A.28R , that the appropriateness assessments undertaken comply with the rules specified in COBS 4.12A.28R . (3) If the firm i",1,0,0,3,COBS_0193
COBS 4.10.2A,COBS 4.10.2R,1,ertaken comply with the relevant rules then it must withdraw its approval of the financial promotion in accordance with COBS 4.10.2R(2) .,1,0,0,2,COBS_0193
COBS 4.10.3A,COBS 4.10.2R,1,"If a firm : (1) is unable to obtain an attestation required by COBS 4.10.2R(1B) , that firm should consider whether to withdraw its approval ; (2) in response to a request to provide an attestati",1,0,0,1,COBS_0197
COBS 4.11.1,COBS 4.10.9AR,1,"te record of any financial promotion : (a) it communicates ; (b) it approves ; or (c) of which it confirms compliance ( COBS 4.10.9AR(3)(a) ), other than a financial promotion made in the course of a personal visit, telephone conversation or other inter",1,0,0,1,COBS_0210
COBS 4.11.6,COBS 4.11.5R,1,h COBS 4.12A.15R applies must take reasonable steps to ensure that: (1) adequate records of the information required by COBS 4.11.5R are made in connection with the communication of the direct offer financial promotion ; and (2) the firm is provided wi,1,0,0,2,COBS_0215
COBS 4.11.8,COBS 4.12A.44R,1,"Where a firm is required by COBS 4.12A.44R(2)(b) or COBS 4.12B.13R(2)(b) to maintain a record of its grounds for using an alternative form of risk summary, it mus",1,1,0,4,COBS_0217
COBS 4.11.8,COBS 4.12A.8G,1,"engage in investment activity in relation to restricted mass market investments . COBS 4.12A.9A 02/04/2024 G Subject to COBS 4.12A.8G and COBS 4.12A.9G , the following factors are otherwise relevant in determining whether a benefit is an incentive: (1) ",1,0,0,3,COBS_0217
COBS 4.11.8,COBS 4.12A.11R,1,"ial promotion which relates to a restricted mass market investment unless it contains a risk warning that complies with COBS 4.12A.11R . COBS 4.12A.11 08/10/2025 R (1) For the purposes of COBS 4.12A.10R , the financial promotion must contain: (a) the fol",1,1,0,4,COBS_0217
COBS 4.11.8,COBS 4.12A.18R,1," description of any security interest, insurance, guarantee or other risk mitigation measures adopted by the firm . (3) COBS 4.12A.18R (First condition: cooling off period) does not apply where a direct offer financial promotion to a retail client relate",1,0,0,3,COBS_0217
COBS 4.11.8,COBS 4.12A.20R,1,"to a restricted mass market investment to a retail client unless the conditions in COBS 4.12A.18R (cooling off period), COBS 4.12A.20R (personalised risk warning), COBS 4.12A.21R (categorisation) and COBS 4.12A.28R (appropriateness) are satisfied; or (b)",1,1,0,6,COBS_0217
COBS 4.11.8,COBS 4.12A.28R,1,"in COBS 4.12A.18R (cooling off period), COBS 4.12A.20R (personalised risk warning), COBS 4.12A.21R (categorisation) and COBS 4.12A.28R (appropriateness) are satisfied; or (b) approve a direct offer financial promotion relating to a restricted mass market",1,1,0,6,COBS_0217
COBS 4.11.8,COBS 4.12A.22R,1,ithin the period of 12 months ending with on the day on which the communication is to be made) of a type falling within COBS 4.12A.22R and which applies to the type of restricted mass market investment to which the direct offer financial promotion relate,1,0,0,2,COBS_0217
COBS 4.11.8,COBS 10.2.2R,1,atters that are relevant to the specific type of investment in which the retail client has expressed interest (see also COBS 10.2.2R ). COBS 4.12A.35 15/12/2023 G (1) A retail client should only be informed of the outcome of an appropriateness assessme,1,0,0,3,COBS_0217
COBS 4.11.8,COBS 4.12A.46R,1,"ion requires a firm to communicate a risk summary selected from COBS 4 Annex 1R , the firm must either: (1) (subject to COBS 4.12A.46R ) provide the risk summary as it appears in COBS 4 Annex 1R ; or (2) provide a version of the risk summary in COBS 4 An",1,0,0,2,COBS_0217
COBS 4.11.8,COBS 4.12B.7R,1,"o be received by, a retail client , subject to certain exemptions. (4) The exemptions referred to in (3) are set out in COBS 4.12B.7R(5) . (5) (a) Firms must also comply with COBS 4.12B.7R(1)(b) and the rules in COBS 4.12B.14R to COBS 4.12B.30R (see (b)",1,1,0,4,COBS_0217
COBS 4.11.8,COBS 4.12B.14R,1,ed to in (3) are set out in COBS 4.12B.7R(5) . (5) (a) Firms must also comply with COBS 4.12B.7R(1)(b) and the rules in COBS 4.12B.14R to COBS 4.12B.30R (see (b) below) where: (i) the financial promotion relates to a non-mass market investment ; and (ii),1,1,0,4,COBS_0217
COBS 4.11.8,COBS 4.12B.33R,1,"Where the financial promotion relates to a speculative illiquid security , firms must also comply with COBS 4.12B.32R , COBS 4.12B.33R and COBS 4.12B.35R which relate to the disclosure of costs, charges and commission. (7) The table below explains how th",1,1,0,4,COBS_0217
COBS 4.11.8,COBS 4.12B.18G,1,"rwise engage in investment activity in relation to non-mass market investments . COBS 4.12B.19A 02/04/2024 G Subject to COBS 4.12B.18G and COBS 4.12B.19G , the following factors are relevant in determining whether a benefit is an incentive: (1) A benefit",1,0,0,3,COBS_0217
COBS 4.11.8,COBS 4.12B.52R,1," and its related guidance provisions. Definition of speculative illiquid security COBS 4.12B.50 01/02/2023 R Subject to COBS 4.12B.52R to COBS 4.12B.54R , a speculative illiquid security is a debenture or preference share which: (1) has a denomination or",1,1,0,4,COBS_0217
COBS 4.11.8,COBS 4.12B.54R,1,"uidance provisions. Definition of speculative illiquid security COBS 4.12B.50 01/02/2023 R Subject to COBS 4.12B.52R to COBS 4.12B.54R , a speculative illiquid security is a debenture or preference share which: (1) has a denomination or minimum investmen",1,1,0,4,COBS_0217
COBS 4.11.8,COBS 4.12B.51R,1," share which: (1) has a denomination or minimum investment of less than  100,000 (or an equivalent amount as defined in COBS 4.12B.51R ); and (2) has been issued, or is to be issued, in circumstances where the issuer or a member of the issuer s group use",1,1,0,4,COBS_0217
COBS 4.11.8,COBS 4.12B.50R,1,ndirectly); (e) paying for or funding the construction of real property. COBS 4.12B.51 01/02/2023 R For the purposes of COBS 4.12B.50R(1) : (1) an equivalent amount in relation to an amount denominated in any currency other than sterling is an amount of ,1,0,0,2,COBS_0217
COBS 4.15.2,COBS 4.15.3R,1," promotion clearly states that: (1) the scheme is authorised overseas , but not in the United Kingdom ; (2) (subject to COBS 4.15.3R ) the Financial Ombudsman Service is unlikely to be able to consider complaints related to the scheme , its operator or",1,0,0,1,COBS_0222
COBS 6.1.17,COBS 6.1B.5AR,1,"30B does not apply to the regulated activity of advising on P2P agreements . COBS 6.1B.1B 06/04/2016 G In this section, COBS 6.1B.5AR and COBS 6.1B.7AR are not relevant in circumstances where a retail client receives a personal recommendation in relatio",1,1,0,4,COBS_0269
COBS 6.1.17,COBS 6.1C.5A,1,"rules in this section, not the rules on adviser charging ( COBS 6.1A ). COBS 6.1C.5 06/04/2015 R Except as specified in COBS 6.1C.5A R , COBS 6.1C.5B R and COBS 6.1C.5C R , a firm must: (1) only be remunerated for giving advice, or providing services, ",1,1,0,5,COBS_0269
COBS 6.1.17,COBS 6.1D.6A,1,"ffer commission, provide factoring or offer credit to a third party COBS 6.1D.4 06/04/2016 R (1) Except as specified in COBS 6.1D.6A R , a firm must not offer or pay (and must ensure that none of its associates offers or pays) any commissions, remunera",1,0,0,2,COBS_0269
COBS 6.1.17,COBS 6.1E.6,1,"il investment product . Requirement to be paid through platform charges COBS 6.1E.4 06/04/2014 R Except as specified in COBS 6.1E.6 R and COBS 6.1E.7 R , a platform service provider must: (1) only be remunerated for its platform service (and any other",1,1,0,4,COBS_0269
COBS 6.1.17,COBS 6.1H.3R,1,"oviding each other with information as necessary; (2) if the client has chosen an in-specie transfer in accordance with COBS 6.1H.3R(1) and a unit class conversion is required to enable or facilitate such transfer, the ceding platform must request the ",1,0,0,1,COBS_0269
COBS 6.1.17,COBS 6.1ZA,1,"client s transfer instructions, it must contact the client at the earliest opportunity to request further instructions. COBS 6.1ZA Information about the firm and compensation information (MiFID and insurance distribution provisions) Application COBS ",1,0,0,3,COBS_0269
COBS 6.1.17,COBS 9A.3.2R,1,"and timing of the reports on the performance of the service to be provided by the firm to the client in accordance with COBS 9A.3.2R and COBS 16A.2.1R ; (7) if the firm holds client financial instruments or client money , a summary description of the s",1,0,0,2,COBS_0269
COBS 6.1.17,COBS 2.2A.2R,1,18 R A firm must provide a client with at least the following information about all costs and related charges (see also COBS 2.2A.2R ): (1) (as applicable) information relating to: (a) both investment services and ancillary services ; and (b) the distr,1,0,0,3,COBS_0269
COBS 6.1.17,COBS 7.4,1,"n insurance distributor to provide information to clients in relation to a life policy it must do so in accordance with COBS 7.4 (Means of communication to clients), unless COBS 6.1ZA.18AR(2) applies. [ Note: article 23 of the IDD ] Keeping the cli",1,1,0,4,COBS_0269
COBS 6.1.17,COBS 6.2B.11R,1,ts and structured deposits (and not other retail investment products ) in conducting its assessment for the purposes of COBS 6.2B.11R . COBS 6.2B.4A 23/10/2025 G Certain provisions in this section require firms to provide clients with information  in go,1,1,0,4,COBS_0269
COBS 6.1.17,COBS 6.2B.33R,1,"at client , in a durable medium , whether the advice will be independent advice or restricted advice in accordance with COBS 6.2B.33R to COBS 6.2B.36R ; (2) present itself as independent only in respect of those services in relation to which it provides",1,0,0,2,COBS_0269
COBS 7.4.4,COBS 7.4.2R,1,"r (b) on a durable medium other than paper, the firm must also provide the information to the client in accordance with COBS 7.4.2R and COBS 7.4.3R immediately after the conclusion of the life policy . [ Note: article 23(7) of the IDD ] Point In Time ",1,0,0,2,COBS_0295
COBS 8.1.3,COBS 6.1.4,1,"nt; and (b) the information about the firm and its services relating to that agreement or to those services required by COBS 6.1.4 R , including information on communications, conflicts of interest and authorised status. (2) A firm must provide the a",1,0,0,1,COBS_0298
COBS 9.4.6,COBS 7.4,1,"and its client before conclusion of a contract is by telephone, the suitability report must be given in accordance with COBS 7.4 . [ Note: article 23(7) of the IDD ] Contents",1,0,0,1,COBS_0331
COBS 9.4.8A,COBS 9.4.7R,1,"n on a small life policy in COBS 9.2.9R(2) , the suitability report must include, at least, the information required by COBS 9.4.7R (1) and (4).[ Note: first and third paragraphs of article 20(1) of the IDD ] Means of communication (life policies)",1,0,0,2,COBS_0334
COBS 9.4.11,COBS 19.1.6G,1,"n transfer or pension conversion ; (d) the risks associated with pension transfers or pension conversions as set out in COBS 19.1.6G(4)(b) , and an invitation to the client to consider whether they fully understand those risks and, if so, sign the one ",1,0,0,1,COBS_0337
COBS 9.4.12,COBS 9.4.11R,1,"lines to sign the one page summary to confirm that they intend to accept the personal recommendation in accordance with COBS 9.4.11R(4)(c) , the firm should follow the insistent client guidance in COBS 9.5A (Additional guidance for firms with insistent",1,0,0,3,COBS_0338
COBS 9.5.3,COBS 9.5A.4G,1,"cess followed, including the communications with the client ; and (b) the acknowledgment from the client referred to in COBS 9.5A.4G . COBS 9.5A.7 03/01/2018 G A firm dealing with an insistent client should also refer to the record keeping requirements",1,1,0,5,COBS_0341
COBS 9.6.18A,COBS 7.4,1,ity of the life policy proposed and the type of client . (3) The information in (1) must be provided in accordance with COBS 7.4 . [ Note: third paragraph of article 20(1) and 20(2) of the IDD ] Records,1,0,0,1,COBS_0359
COBS 11.1.7,COBS 18.5.2R,1,".-7 01/01/2021 G This section applies to: (1) a small authorised UK AIFM and a residual CIS operator in accordance with COBS 18.5.2R ; and (2) a full-scope UK AIFM , in accordance with COBS 18.5A.3R . COBS 11.2.-6 03/01/2018 G In accordance with COBS 1",1,1,0,6,COBS_0390
COBS 11.1.7,COBS 18.5A.3R,1,"UK AIFM and a residual CIS operator in accordance with COBS 18.5.2R ; and (2) a full-scope UK AIFM , in accordance with COBS 18.5A.3R . COBS 11.2.-6 03/01/2018 G In accordance with COBS 18.5.4R , this section does not apply to a small authorised UK AIFM",1,1,0,6,COBS_0390
COBS 11.1.7,COBS 18.5.4R,1,"8.5.2R ; and (2) a full-scope UK AIFM , in accordance with COBS 18.5A.3R . COBS 11.2.-6 03/01/2018 G In accordance with COBS 18.5.4R , this section does not apply to a small authorised UK AIFM of an unauthorised AIF or a residual CIS operator of a fund",1,1,0,5,COBS_0390
COBS 11.1.7,COBS 18.5A.8R,1,"nt investor in the fund was a retail client when it invested in the fund . COBS 11.2.-5 01/01/2021 G In accordance with COBS 18.5A.8R , only the following provisions of this section apply to a full-scope UK AIFM : (1) COBS 11.2.5G ; (2) COBS 11.2.17G ; ",1,1,0,8,COBS_0390
COBS 11.1.7,COBS 18.5.3R,1," COBS 11.2B (Best execution for UCITS management companies). Modifications COBS 11.2.-3 03/01/2018 G In accordance with COBS 18.5.3R(1) and COBS 18.5A.5R , references in this section to customer or client are to any fund for which the firm is acting or",1,1,0,8,COBS_0390
COBS 11.1.7,COBS 18.5.1AR,1," or client are to any fund for which the firm is acting or intends to act. COBS 11.2.-2 03/01/2018 G In accordance with COBS 18.5.1AR and COBS 18.5.3R(2) , in the case of a small authorised UK AIFM of an unauthorised AIF which is a collective investment",1,1,0,6,COBS_0390
COBS 11.2.34,COBS 11.2,1,plies) to UCITS management companies when carrying on scheme management activity . (4) This chapter does not apply (but COBS 11.2 applies) to AIFMs when carrying on AIFM investment management functions and residual CIS operators . (5) Where a firm t,1,1,0,4,COBS_0424
COBS 11.2.34,COBS 11.2A.8R,1, also executes the orders received or the decision to deal on behalf of its client's portfolio: (a) it must comply with COBS 11.2A.8R and COBS 11.2A.25R ; and (b) COBS 11.2A.34R does not apply. Obligation to execute orders on terms most favourable to th,1,1,0,4,COBS_0424
COBS 11.2.34,COBS 11.2A.25R,1, orders received or the decision to deal on behalf of its client's portfolio: (a) it must comply with COBS 11.2A.8R and COBS 11.2A.25R ; and (b) COBS 11.2A.34R does not apply. Obligation to execute orders on terms most favourable to the client COBS 11.2A,1,1,0,4,COBS_0424
COBS 11.2.34,COBS 11.2A.2R,1,"would meet the firm s obligations to take all sufficient steps to obtain the best possible result for its clients under COBS 11.2A.2R if the firm executed that quote at the time it was provided, then the firm will meet those same obligations if it execu",1,0,0,2,COBS_0424
COBS 11.2.34,COBS 11.2A.21R,1,"for the purpose of determining what execution venues must be included in the firm s execution policy in accordance with COBS 11.2A.21R . [ Note: recital 94 to MiFID ] COBS 11.2A.19 03/01/2018 R A firm must not receive any remuneration, discount or non-mo",1,0,0,2,COBS_0424
COBS 11.2.34,COBS 2.3,1,"e which would infringe the requirements on conflicts of interests (as set out in SYSC 10 ) or inducements as set out in COBS 2.3 (for firms carrying on business other than MiFID, equivalent third country or optional exemption business ) and in COBS",1,1,0,5,COBS_0424
COBS 11.2.34,COBS 11.2A.20R,1," on the total cost they incur. COBS 11.2A.26 23/10/2025 G (1) When establishing its execution policy in accordance with COBS 11.2A.20R a firm should determine the relative importance of the factors mentioned in COBS 11.2A.2R(2) , or at least establish th",1,0,0,3,COBS_0424
COBS 11.2.34,COBS 18.5B.2R,1,"8 G This section applies to a UCITS management company when carrying on scheme management activity , in accordance with COBS 18.5B.2R . COBS 11.2B.2 03/01/2018 G A firm that is subject to COBS 11.2 (Best execution for AIFMs and residual CIS providers) m",1,1,0,7,COBS_0424
COBS 11.2.34,COBS 11.2B.18R,1,"ly for the purpose of determining which execution venues are included in the firm s execution policy in accordance with COBS 11.2B.18R . COBS 11.2B.10 03/01/2018 R A management company must not receive any remuneration, discount or non-monetary benefit f",1,1,0,4,COBS_0424
COBS 11.2.34,COBS 11.2B.7R,1,n factors . (2) A management company must determine the relative importance of the execution factors in accordance with COBS 11.2B.7R . [ Note: article 26(2) first and second sentences of the first paragraph of the UCITS implementing Directive ] COBS 11,1,0,0,2,COBS_0424
COBS 11.2.34,COBS 11.2B.5R,1, best possible result for each scheme it manages when: (a) executing orders on behalf of the scheme (in accordance with COBS 11.2B.5R ); and (b) placing orders with other entities for execution (in accordance with COBS 11.2B.15R(1) ). [ Note: articles 2,1,0,0,3,COBS_0424
COBS 11.2.34,COBS 11.2B.15R,1,cheme (in accordance with COBS 11.2B.5R ); and (b) placing orders with other entities for execution (in accordance with COBS 11.2B.15R(1) ). [ Note: articles 25(3) first paragraph and 26(2) third sentence of the first paragraph of the UCITS implementing ,1,0,0,3,COBS_0424
COBS 11.2.34,COBS 11.2B.17R,1, possible result for the execution of scheme orders on a consistent basis. COBS 11.2B.19 03/01/2018 G The obligation in COBS 11.2B.17R does not require a management company to include all available execution venues in its execution policy. COBS 11.2B.20 ,1,1,0,4,COBS_0424
COBS 11.2.34,COBS 2.3.1R,1,"nformation available about the value of any monetary or non-monetary benefits received by the firm , in compliance with COBS 2.3.1R . (5) Where a unitholder makes a reasonable and proportionate request to a management company for information about its",1,0,0,2,COBS_0424
