source,target,relation,method,confidence,doc_id
COBS 1.1.1A,COBS 1.1.1AE,CITES,rule,0.97,COBS_0002
COBS 1.1.1A,COBS 4.6,CITES,rule,0.97,COBS_0002
COBS 1.1.1A,COBS 4.7,CITES,rule,0.97,COBS_0002
COBS 1.1.1A,COBS 4.10,CITES,rule,0.97,COBS_0002
COBS 1.1.1AA,COBS 6.2B,CITES,rule,0.97,COBS_0003
COBS 1.1.1AA,COBS 1.1.1AR,CITES,rule,0.97,COBS_0003
COBS 1.1.1AE,COBS 1.1.1AR,CITES,rule,0.97,COBS_0004
COBS 1.1.1AE,COBS 6.1ZA,CITES,rule,0.97,COBS_0004
COBS 1.1.1AE,COBS 6.2B,CITES,rule,0.97,COBS_0004
COBS 1.1.1AE,COBS 11.2A.34R,CITES,rule,0.97,COBS_0004
COBS 1.1.1AE,COBS 11.3,CITES,rule,0.97,COBS_0004
COBS 1.1.1AE,COBS 11.4,CITES,rule,0.97,COBS_0004
COBS 1.1.1AE,COBS 11.5A,CITES,rule,0.97,COBS_0004
COBS 1.1.1AE,COBS 11A.1,CITES,rule,0.97,COBS_0004
COBS 1.1.1AE,COBS 12.2,CITES,rule,0.97,COBS_0004
COBS 1.1.1AE,COBS 14.3A,CITES,rule,0.97,COBS_0004
COBS 1.1.1AF,COBS 1.1.1AE,CITES,rule,0.97,COBS_0005
COBS 1.1.1B,COBS 4.4.3,CITES,rule,0.97,COBS_0006
COBS 1.1.1B,COBS 15.2,CITES,rule,0.97,COBS_0006
COBS 1.1.1B,COBS 15.3,CITES,rule,0.97,COBS_0006
COBS 1.1.1B,COBS 15.4,CITES,rule,0.97,COBS_0006
COBS 1.1.7,COBS 1.4,CITES,rule,0.97,COBS_0016
COBS 1.4.2,COBS 6.1ZA,CITES,rule,0.97,COBS_0018
COBS 1.4.2,COBS 1.1.2R,CITES,rule,0.97,COBS_0018
COBS 1.4.2,COBS 2.1.1AR,CITES,rule,0.97,COBS_0018
COBS 1.4.2,COBS 2.2A,CITES,rule,0.97,COBS_0018
COBS 1.4.2,COBS 2.4,CITES,rule,0.97,COBS_0018
COBS 1.4.2,COBS 4.2,CITES,rule,0.97,COBS_0018
COBS 1.4.2,COBS 4.4.1,CITES,rule,0.97,COBS_0018
COBS 1.4.2,COBS 6.1,CITES,rule,0.97,COBS_0018
COBS 1.4.2,COBS 11.2A,CITES,rule,0.97,COBS_0018
COBS 1.4.2,COBS 11.2B,CITES,rule,0.97,COBS_0018
COBS 1.4.2,COBS 11.3,CITES,rule,0.97,COBS_0018
COBS 1.4.2,COBS 12.2.18R,CITES,rule,0.97,COBS_0018
COBS 1.4.2,COBS 14.3,CITES,rule,0.97,COBS_0018
COBS 1.4.2,COBS 14.3A,CITES,rule,0.97,COBS_0018
COBS 1.4.2,COBS 14.3A.3R,CITES,rule,0.97,COBS_0018
COBS 1.4.2,COBS 16A.3,CITES,rule,0.97,COBS_0018
COBS 1.4.2,COBS 4.4.1R,CITES,rule,0.97,COBS_0018
COBS 1.4.2,COBS 11.4,CITES,rule,0.97,COBS_0018
COBS 1.4.2,COBS 1.1.1CR,CITES,rule,0.97,COBS_0018
COBS 1.4.2,COBS 2.1,CITES,rule,0.97,COBS_0018
COBS 1.4.2,COBS 2.2,CITES,rule,0.97,COBS_0018
COBS 1.4.2,COBS 4.5.2R,CITES,rule,0.97,COBS_0018
COBS 1.4.2,COBS 4.10,CITES,rule,0.97,COBS_0018
COBS 1.4.2,COBS 4.11,CITES,rule,0.97,COBS_0018
COBS 1.4.2,COBS 4.12A,CITES,rule,0.97,COBS_0018
COBS 1.4.2,COBS 4.12B,CITES,rule,0.97,COBS_0018
COBS 1.4.2,COBS 16.6.7AR,CITES,rule,0.97,COBS_0018
COBS 1.4.2,COBS 16.6.8R,CITES,rule,0.97,COBS_0018
COBS 1.4.2,COBS 16.6.13G,CITES,rule,0.97,COBS_0018
COBS 1.4.2,COBS 19.10,CITES,rule,0.97,COBS_0018
COBS 2.1.5,COBS 2.2,CITES,rule,0.97,COBS_0024
COBS 2.1.5,COBS 2.2.,CITES,rule,0.97,COBS_0024
COBS 2.1.5,COBS 2.2.1R,CITES,rule,0.97,COBS_0024
COBS 2.1.5,COBS 2.2A,CITES,rule,0.97,COBS_0024
COBS 2.2.2,COBS 2.2.1,CITES,rule,0.97,COBS_0026
COBS 2.2.2,COBS 6.1,CITES,rule,0.97,COBS_0026
COBS 2.2.3,COBS 2.2A,CITES,rule,0.97,COBS_0027
COBS 2.2.3,COBS 2.2A.1,CITES,rule,0.97,COBS_0027
COBS 2.2.3,COBS 2.2A.2R,CITES,rule,0.97,COBS_0027
COBS 2.2.3,COBS 2.2A.1A,CITES,rule,0.97,COBS_0027
COBS 2.2.3,COBS 1.4.2G,CITES,rule,0.97,COBS_0027
COBS 2.2.3,COBS 2.2A.2,CITES,rule,0.97,COBS_0027
COBS 2.2.3,COBS 2.2A.2A,CITES,rule,0.97,COBS_0027
COBS 2.2.3,COBS 2.2A.3,CITES,rule,0.97,COBS_0027
COBS 2.2.3,COBS 2.2A.4,CITES,rule,0.97,COBS_0027
COBS 2.2.3,COBS 6.1ZA,CITES,rule,0.97,COBS_0027
COBS 2.2.3,COBS 9A.3,CITES,rule,0.97,COBS_0027
COBS 2.2.3,COBS 14.3,CITES,rule,0.97,COBS_0027
COBS 2.2.3,COBS 14.3A,CITES,rule,0.97,COBS_0027
COBS 2.2.3,COBS 2.2A.5,CITES,rule,0.97,COBS_0027
COBS 2.2.3,COBS 2.2.3R,CITES,rule,0.97,COBS_0027
COBS 2.2.3,COBS 2.2A.6,CITES,rule,0.97,COBS_0027
COBS 2.2.3,COBS 2.2A.7,CITES,rule,0.97,COBS_0027
COBS 2.2.3,COBS 2.2B,CITES,rule,0.97,COBS_0027
COBS 2.2.3,COBS 2.2B.1,CITES,rule,0.97,COBS_0027
COBS 2.2.3,COBS 2.2B.2,CITES,rule,0.97,COBS_0027
COBS 2.2.3,COBS 2.2B.3,CITES,rule,0.97,COBS_0027
COBS 2.2.3,COBS 2.2B.4,CITES,rule,0.97,COBS_0027
COBS 2.2.3,COBS 2.2B.5,CITES,rule,0.97,COBS_0027
COBS 2.2.3,COBS 2.2B.6R,CITES,rule,0.97,COBS_0027
COBS 2.2.3,COBS 2.2B.7R,CITES,rule,0.97,COBS_0027
COBS 2.2.3,COBS 2.2B.6,CITES,rule,0.97,COBS_0027
COBS 2.2.3,COBS 2.2B.7,CITES,rule,0.97,COBS_0027
COBS 2.2.3,COBS 2.2B.8,CITES,rule,0.97,COBS_0027
COBS 2.2.3,COBS 2.2B.5R,CITES,rule,0.97,COBS_0027
COBS 2.2.3,COBS 2.2B.9,CITES,rule,0.97,COBS_0027
COBS 2.2.3,COBS 2.2B.10,CITES,rule,0.97,COBS_0027
COBS 2.2.3,COBS 2.2B.9R,CITES,rule,0.97,COBS_0027
COBS 2.2.3,COBS 2.3,CITES,rule,0.97,COBS_0027
COBS 2.2.3,COBS 2.3.,CITES,rule,0.97,COBS_0027
COBS 2.2.3,COBS 2.3A,CITES,rule,0.97,COBS_0027
COBS 2.2.3,COBS 19.6,CITES,rule,0.97,COBS_0027
COBS 2.2.3,COBS 6.1A,CITES,rule,0.97,COBS_0027
COBS 2.3.1,COBS 2.3.15,CITES,rule,0.97,COBS_0028
COBS 2.3.6A,COBS 6.1A,CITES,rule,0.97,COBS_0035
COBS 2.3.6A,COBS 6.1B,CITES,rule,0.97,COBS_0035
COBS 2.3.6A,COBS 6.1C,CITES,rule,0.97,COBS_0035
COBS 2.3.6A,COBS 6.1D,CITES,rule,0.97,COBS_0035
COBS 2.3.10,COBS 6.4,CITES,rule,0.97,COBS_0038
COBS 2.3.10,COBS 2.3.1,CITES,rule,0.97,COBS_0038
COBS 2.3.11,COBS 6.4,CITES,rule,0.97,COBS_0039
COBS 2.3.11,COBS 2.3.1R,CITES,rule,0.97,COBS_0039
COBS 2.3.12,COBS 6.1A.5,CITES,rule,0.97,COBS_0041
COBS 2.3.12,COBS 6.1C.6,CITES,rule,0.97,COBS_0041
COBS 2.3.12,COBS 2.3.1,CITES,rule,0.97,COBS_0041
COBS 2.3.12A,COBS 2.3.12E,CITES,rule,0.97,COBS_0042
COBS 2.3.13,COBS 2.3.1,CITES,rule,0.97,COBS_0043
COBS 2.3.13,COBS 2.3.10,CITES,rule,0.97,COBS_0043
COBS 2.3.13,COBS 2.3.12,CITES,rule,0.97,COBS_0043
COBS 2.3.14,COBS 2.3.15,CITES,rule,0.97,COBS_0044
COBS 2.3.14,COBS 6.4.3,CITES,rule,0.97,COBS_0044
COBS 2.3.14,COBS 6.1A.9,CITES,rule,0.97,COBS_0044
COBS 2.3.14,COBS 6.1C.8,CITES,rule,0.97,COBS_0044
COBS 2.3.15,COBS 2.3.14,CITES,rule,0.97,COBS_0045
COBS 2.3.16,COBS 6.1A,CITES,rule,0.97,COBS_0046
COBS 2.3.16,COBS 6.1C,CITES,rule,0.97,COBS_0046
COBS 2.3.16A,COBS 2.3.1R,CITES,rule,0.97,COBS_0047
COBS 2.3.16B,COBS 2.3.14G,CITES,rule,0.97,COBS_0048
COBS 2.3.16B,COBS 2.3.16AG,CITES,rule,0.97,COBS_0048
COBS 2.3.16B,COBS 6.1A,CITES,rule,0.97,COBS_0048
COBS 2.3.16B,COBS 6.1B,CITES,rule,0.97,COBS_0048
COBS 2.3.17,COBS 2.3.1R,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3A,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3A.1,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 6.1A,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 6.1B,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 6.1E,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3A.2,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3A.3,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3A.4,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3A.5,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3A.6R,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3A.6,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3A.5R,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3A.8R,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3A.9AR,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3B,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3B.3R,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3A.10R,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3A.7,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.1.1R,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3A.8,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3A.9,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3A.9A,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3A.10,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3A.11,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3A.12,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3A.13,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3A.12R,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 6.1ZA,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3A.14,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3A.15,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 6.1A.6R,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3A.19R,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 6.1A.5AR,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3A.16,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3A.17,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3A.18,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3A.19,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3A.20,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3A.21,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3A.22,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3A.22A,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3A.23,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3A.24,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 6.4,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3A.25,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3A.26,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3A.27,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 6.1A.5G,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 6.1C.6G,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3A.15R,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3A.28,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3A.27E,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3A.29,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3A.24E,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3A.30,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3A.31,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 11.2A,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3A.32,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3A.33,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3A.34A,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3A.35,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3B.1,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3B.2,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3A.16R,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3B.3,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3B.4R,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3B.25R,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3B.33G,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3B.4,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3B.7R,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3B.8R,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3B.11R,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3B.5,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3B.6,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3B.5R,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3B.20R,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3B.7,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3B.8,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3B.9,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3B.10,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3B.11,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3B.12R,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3B.12,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3B.13,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3B.14,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3B.15,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3B.16,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3B.17,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3B.18,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3B.19,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3B.20,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3B.21,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3B.22,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3A.22G,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3B.23,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3B.24,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3B.25,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3B.30R,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3B.26,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3B.27,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3B.28,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3B.29,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 11.2A.2R,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3B.30,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3B.27G,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3B.26R,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3B.31,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3B.32,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3B.33,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3C,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3C.1,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3C.2,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3C.1R,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3C.3,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3C.4,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.3C.2R,CITES,rule,0.97,COBS_0050
COBS 2.3.17,COBS 2.4,CITES,rule,0.97,COBS_0050
COBS 2.4.3,COBS 16.2,CITES,rule,0.97,COBS_0053
COBS 2.4.3,COBS 16A.3,CITES,rule,0.97,COBS_0053
COBS 2.4.5,COBS 10A.2,CITES,rule,0.97,COBS_0055
COBS 2.4.5A,COBS 10A.2,CITES,rule,0.97,COBS_0056
COBS 2.4.6,COBS 2.4.4,CITES,rule,0.97,COBS_0057
COBS 2.4.6,COBS 2.4.5AR,CITES,rule,0.97,COBS_0057
COBS 2.4.7,COBS 2.4.6,CITES,rule,0.97,COBS_0058
COBS 2.4.8,COBS 2.4.6R,CITES,rule,0.97,COBS_0059
COBS 2.4.10,COBS 2.5,CITES,rule,0.97,COBS_0061
COBS 2.5.4,COBS 2.5,CITES,rule,0.97,COBS_0065
COBS 3.1.3,COBS 3.3,CITES,rule,0.97,COBS_0068
COBS 3.1.3,COBS 3.8,CITES,rule,0.97,COBS_0068
COBS 3.1.5,COBS 3.2,CITES,rule,0.97,COBS_0070
COBS 3.2.3,COBS 2.4.3,CITES,rule,0.97,COBS_0073
COBS 3.2.3,COBS 3.3,CITES,rule,0.97,COBS_0073
COBS 3.3.2,COBS 3.7.1,CITES,rule,0.97,COBS_0076
COBS 3.3.2,COBS 3.4,CITES,rule,0.97,COBS_0076
COBS 3.4.2,COBS 3.5,CITES,rule,0.97,COBS_0078
COBS 3.5.3A,COBS 3.5.3BR,CITES,rule,0.97,COBS_0084
COBS 3.5.3A,COBS 3.5.3ER,CITES,rule,0.97,COBS_0084
COBS 3.5.3B,COBS 3.5.3R,CITES,rule,0.97,COBS_0085
COBS 3.5.3C,COBS 3.5.3BR,CITES,rule,0.97,COBS_0086
COBS 3.5.3C,COBS 3.5.3R,CITES,rule,0.97,COBS_0086
COBS 3.5.3D,COBS 3.5.2BR,CITES,rule,0.97,COBS_0087
COBS 3.5.3D,COBS 3.5.3CR,CITES,rule,0.97,COBS_0087
COBS 3.5.3D,COBS 3.5.3BR,CITES,rule,0.97,COBS_0087
COBS 3.5.3E,COBS 3.5.3R,CITES,rule,0.97,COBS_0088
COBS 3.5.9,COBS 3.6,CITES,rule,0.97,COBS_0094
COBS 3.6.4,COBS 3.5.2,CITES,rule,0.97,COBS_0098
COBS 3.6.4,COBS 3.6.4BR,CITES,rule,0.97,COBS_0098
COBS 3.6.4A,COBS 3.6.4BR,CITES,rule,0.97,COBS_0099
COBS 3.6.4A,COBS 3.5.2R,CITES,rule,0.97,COBS_0099
COBS 3.6.4B,COBS 3.6.4R,CITES,rule,0.97,COBS_0100
COBS 3.6.4B,COBS 3.6.4AR,CITES,rule,0.97,COBS_0100
COBS 3.6.6,COBS 3.7,CITES,rule,0.97,COBS_0102
COBS 3.7.3A,COBS 3.6.2R,CITES,rule,0.97,COBS_0105
COBS 3.7.3A,COBS 3.5.2R,CITES,rule,0.97,COBS_0105
COBS 3.7.3B,COBS 3.7.1R,CITES,rule,0.97,COBS_0106
COBS 3.7.3B,COBS 3.7.2G,CITES,rule,0.97,COBS_0106
COBS 3.7.3B,COBS 3.7.5R,CITES,rule,0.97,COBS_0106
COBS 4.1.1,COBS 1.1.1A,CITES,rule,0.97,COBS_0114
COBS 4.1.4,COBS 4.3.1,CITES,rule,0.97,COBS_0119
COBS 4.1.6,COBS 3.2.1,CITES,rule,0.97,COBS_0121
COBS 4.1.7D,COBS 4.1.7CR,CITES,rule,0.97,COBS_0126
COBS 4.1.7D,COBS 4.12A,CITES,rule,0.97,COBS_0126
COBS 4.1.7D,COBS 4.11,CITES,rule,0.97,COBS_0126
COBS 4.1.10,COBS 4.9,CITES,rule,0.97,COBS_0129
COBS 4.1.10,COBS 4.2,CITES,rule,0.97,COBS_0129
COBS 4.2.2,COBS 4.2.1R,CITES,rule,0.97,COBS_0131
COBS 4.2.6,COBS 4.3,CITES,rule,0.97,COBS_0135
COBS 4.3.1,COBS 4.4,CITES,rule,0.97,COBS_0136
COBS 4.4.3,COBS 4.5,CITES,rule,0.97,COBS_0138
COBS 4.5.2,COBS 4.10.9AR,CITES,rule,0.97,COBS_0140
COBS 4.5.3,COBS 4.5.2R,CITES,rule,0.97,COBS_0142
COBS 4.5.3,COBS 4.5.2AR,CITES,rule,0.97,COBS_0142
COBS 4.5.5,COBS 4.2.2G,CITES,rule,0.97,COBS_0144
COBS 4.5.9,COBS 4.5.2R,CITES,rule,0.97,COBS_0148
