source,target,relation,method,confidence,doc_id
COBS 9.5.3,COBS 9.5A.4,CITES,rule,0.97,COBS_0341
COBS 9.5.3,COBS 9.5A.5,CITES,rule,0.97,COBS_0341
COBS 9.5.3,COBS 9.5A.6,CITES,rule,0.97,COBS_0341
COBS 9.5.3,COBS 9.5A.4G,CITES,rule,0.97,COBS_0341
COBS 9.5.3,COBS 9.5A.7,CITES,rule,0.97,COBS_0341
COBS 9.5.3,COBS 9.6,CITES,rule,0.97,COBS_0341
COBS 9.6.8,COBS 6.2B.38R,CITES,rule,0.97,COBS_0348
COBS 9.6.15,COBS 9.6.14R,CITES,rule,0.97,COBS_0355
COBS 9.6.18A,COBS 7.3.1R,CITES,rule,0.97,COBS_0359
COBS 9.6.18A,COBS 7.4,CITES,rule,0.97,COBS_0359
COBS 9.6.19,COBS 9.6.14R,CITES,rule,0.97,COBS_0360
COBS 9.6.20,COBS 9.6.5R,CITES,rule,0.97,COBS_0361
COBS 9.6.20,COBS 6.2B.33R,CITES,rule,0.97,COBS_0361
COBS 10.2.9,COBS 10.3,CITES,rule,0.97,COBS_0372
COBS 10.5.1,COBS 10.4.1,CITES,rule,0.97,COBS_0379
COBS 10.5.5,COBS 10.4.1,CITES,rule,0.97,COBS_0382
COBS 10.5.5,COBS 10.6,CITES,rule,0.97,COBS_0382
COBS 10.7.2,COBS 10.2.9G,CITES,rule,0.97,COBS_0385
COBS 10.7.2,COBS 10A.2.11G,CITES,rule,0.97,COBS_0385
COBS 11.1.6,COBS 11.2A,CITES,rule,0.97,COBS_0389
COBS 11.1.7,COBS 11.2,CITES,rule,0.97,COBS_0390
COBS 11.1.7,COBS 11.2B,CITES,rule,0.97,COBS_0390
COBS 11.1.7,COBS 11.2.,CITES,rule,0.97,COBS_0390
COBS 11.1.7,COBS 18.5.2R,CITES,rule,0.97,COBS_0390
COBS 11.1.7,COBS 18.5A.3R,CITES,rule,0.97,COBS_0390
COBS 11.1.7,COBS 18.5.4R,CITES,rule,0.97,COBS_0390
COBS 11.1.7,COBS 18.5A.8R,CITES,rule,0.97,COBS_0390
COBS 11.1.7,COBS 11.2.5G,CITES,rule,0.97,COBS_0390
COBS 11.1.7,COBS 11.2.17G,CITES,rule,0.97,COBS_0390
COBS 11.1.7,COBS 11.2.23AR,CITES,rule,0.97,COBS_0390
COBS 11.1.7,COBS 11.2.24R,CITES,rule,0.97,COBS_0390
COBS 11.1.7,COBS 11.2.25R,CITES,rule,0.97,COBS_0390
COBS 11.1.7,COBS 11.2.26R,CITES,rule,0.97,COBS_0390
COBS 11.1.7,COBS 11.2.27R,CITES,rule,0.97,COBS_0390
COBS 11.1.7,COBS 18.5.3R,CITES,rule,0.97,COBS_0390
COBS 11.1.7,COBS 18.5A.5R,CITES,rule,0.97,COBS_0390
COBS 11.1.7,COBS 18.5.1AR,CITES,rule,0.97,COBS_0390
COBS 11.1.7,COBS 18.5A.9R,CITES,rule,0.97,COBS_0390
COBS 11.2.32,COBS 11.2.7,CITES,rule,0.97,COBS_0422
COBS 11.2.34,COBS 11.2.30,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2.33,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2.1,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2.29,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2A,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2A.1,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2B,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2A.8R,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2A.25R,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2A.34R,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2A.2,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2A.3,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2A.4,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2A.5,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2A.6,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2A.2R,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2A.7,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2A.8,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2A.9,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2A.10,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2A.11,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2A.12,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2A.13,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2A.14,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2A.15,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2A.16,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2A.17,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2A.18,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2A.21R,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2A.19,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 2.3,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 2.3A,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 2.3B,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 2.3C,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2A.20,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2A.21,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2A.22,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2A.23,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2A.24,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2A.25,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2A.26,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2A.20R,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2A.27,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2A.28,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2A.29,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2A.30,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2A.31,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2A.32,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2A.33,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2A.34,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2A.9R,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2A.35,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2A.36,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2A.37,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2B.1,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 18.5B.2R,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2B.2,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2B.3,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2B.4,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2B.5,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2B.6,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2B.7,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2B.8,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2B.9,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2B.8R,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2B.18R,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2B.10,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2B.11,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2B.12,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2B.13,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2B.14,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2B.15,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2B.7R,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2B.16,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2B.17,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2B.5R,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2B.15R,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2B.18,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2B.19,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2B.17R,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2B.20,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2B.21,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2B.22,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2B.23,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2B.24,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2B.25,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2B.26,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2B.27,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2B.28,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2B.29,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2B.28R,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2B.30,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2B.31,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2B.32,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2B.33R,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2B.35R,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2B.33,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2B.34,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2B.31R,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2B.35,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 2.3.1R,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.2B.37,CITES,rule,0.97,COBS_0424
COBS 11.2.34,COBS 11.3,CITES,rule,0.97,COBS_0424
COBS 11.3.6,COBS 11.3.5AR,CITES,rule,0.97,COBS_0432
COBS 11.3.10A,COBS 11.3.7AR,CITES,rule,0.97,COBS_0437
COBS 11.3.14,COBS 18.5B.2R,CITES,rule,0.97,COBS_0441
COBS 11.3.14,COBS 11.3,CITES,rule,0.97,COBS_0441
COBS 11.3.14,COBS 11.3.2AR,CITES,rule,0.97,COBS_0441
COBS 11.3.14,COBS 11.3.5AR,AMENDS,rule,0.97,COBS_0441
COBS 11.3.14,COBS 11.3.7AR,AMENDS,rule,0.97,COBS_0441
COBS 11.3.14,COBS 11.3.7BR,AMENDS,rule,0.97,COBS_0441
COBS 11.3.14,COBS 11.3.8AR,AMENDS,rule,0.97,COBS_0441
COBS 11.3.14,COBS 11.3.9AR,CITES,rule,0.97,COBS_0441
COBS 11.3.14,COBS 11.3.10AR,CITES,rule,0.97,COBS_0441
COBS 11.4.3A,COBS 11.4.1R,CITES,rule,0.97,COBS_0445
COBS 11.4.5,COBS 11.4.1R,CITES,rule,0.97,COBS_0447
COBS 11.4.5,COBS 11.5A,CITES,rule,0.97,COBS_0447
COBS 11.4.5,COBS 11.5A.1,CITES,rule,0.97,COBS_0447
COBS 11.4.5,COBS 11.5A.2,CITES,rule,0.97,COBS_0447
COBS 11.4.5,COBS 11.5A.4R,CITES,rule,0.97,COBS_0447
COBS 11.4.5,COBS 11.5A.3,CITES,rule,0.97,COBS_0447
COBS 11.4.5,COBS 11.5A.5R,CITES,rule,0.97,COBS_0447
COBS 11.4.5,COBS 11.5A.4,CITES,rule,0.97,COBS_0447
COBS 11.4.5,COBS 11.5A.2R,CITES,rule,0.97,COBS_0447
COBS 11.4.5,COBS 11.5A.5,CITES,rule,0.97,COBS_0447
COBS 11.4.5,COBS 11.5A.3R,CITES,rule,0.97,COBS_0447
COBS 11.4.5,COBS 11.5,CITES,rule,0.97,COBS_0447
COBS 11.4.5,COBS 11.6,CITES,rule,0.97,COBS_0447
COBS 11.4.5,COBS 11.7,CITES,rule,0.97,COBS_0447
COBS 11.4.5,COBS 11.7.,CITES,rule,0.97,COBS_0447
COBS 11.4.5,COBS 11.7A,CITES,rule,0.97,COBS_0447
COBS 11.7.7,COBS 11.7A,CITES,rule,0.97,COBS_0455
COBS 11.7.7,COBS 11.7A.1,CITES,rule,0.97,COBS_0455
COBS 11.7.7,COBS 11.7A.2,CITES,rule,0.97,COBS_0455
COBS 11.7.7,COBS 11.7A.5R,CITES,rule,0.97,COBS_0455
COBS 11.7.7,COBS 11.7A.3,CITES,rule,0.97,COBS_0455
COBS 11.7.7,COBS 11.7A.5,CITES,rule,0.97,COBS_0455
COBS 11.7.7,COBS 11.3.5AR,CITES,rule,0.97,COBS_0455
COBS 11.7.7,COBS 12.2.21R,CITES,rule,0.97,COBS_0455
COBS 11.7.7,COBS 11.7A.6,CITES,rule,0.97,COBS_0455
COBS 11.7.7,COBS 11.8,CITES,rule,0.97,COBS_0455
COBS 12.2.14,COBS 12.2.19R,CITES,rule,0.97,COBS_0458
COBS 12.2.14,COBS 12.2.21AG,CITES,rule,0.97,COBS_0458
COBS 12.2.14,COBS 12.2.18R,CITES,rule,0.97,COBS_0458
COBS 12.2.14,COBS 12.2.18BG,CITES,rule,0.97,COBS_0458
COBS 12.2.21,COBS 12.2.19R,CITES,rule,0.97,COBS_0465
COBS 12.2.21B,COBS 12.2.21R,CITES,rule,0.97,COBS_0466
COBS 12.2.21B,COBS 2.3A,CITES,rule,0.97,COBS_0466
COBS 12.2.25,COBS 12.4,CITES,rule,0.97,COBS_0470
COBS 12.2.25,COBS 12.4.1A,CITES,rule,0.97,COBS_0470
COBS 12.2.25,COBS 12.4.4A,CITES,rule,0.97,COBS_0470
COBS 13.1.1A,COBS 13.1,CITES,rule,0.97,COBS_0476
COBS 13.1.1A,COBS 13.4,CITES,rule,0.97,COBS_0476
COBS 13.1.1A,COBS 13.5,CITES,rule,0.97,COBS_0476
COBS 13.1.1A,COBS 13.6,CITES,rule,0.97,COBS_0476
COBS 13.1.3,COBS 13.4.1AR,CITES,rule,0.97,COBS_0480
COBS 13.1.3,COBS 13.2,CITES,rule,0.97,COBS_0480
COBS 13.2.4,COBS 13.3,CITES,rule,0.97,COBS_0485
COBS 13.3.2,COBS 13.4,CITES,rule,0.97,COBS_0488
COBS 13.4.1A,COBS 14.2.1R,CITES,rule,0.97,COBS_0490
COBS 13.4.1A,COBS 13.4.7R,CITES,rule,0.97,COBS_0490
COBS 13.4.4,COBS 13.4.1,CITES,rule,0.97,COBS_0493
COBS 13.4.5,COBS 4.5A.14R,CITES,rule,0.97,COBS_0495
COBS 13.4.5,COBS 4.6.7R,CITES,rule,0.97,COBS_0495
COBS 13.4.9,COBS 13.1.3R,CITES,rule,0.97,COBS_0499
COBS 13.4.9,COBS 13.5,CITES,rule,0.97,COBS_0499
COBS 13.5.2B,COBS 4.5A.14R,CITES,rule,0.97,COBS_0504
COBS 13.5.2B,COBS 4.6.7R,CITES,rule,0.97,COBS_0504
COBS 13.5.3,COBS 13.4,CITES,rule,0.97,COBS_0505
COBS 13.5.3,COBS 13.5,CITES,rule,0.97,COBS_0505
COBS 13.5.3,COBS 4.5A.14R,CITES,rule,0.97,COBS_0505
COBS 13.5.3,COBS 4.6.7R,CITES,rule,0.97,COBS_0505
COBS 13.5.4,COBS 4.6.7,CITES,rule,0.97,COBS_0506
COBS 13.5.4,COBS 4.5A.14R,CITES,rule,0.97,COBS_0506
COBS 13.5.4,COBS 13.4,CITES,rule,0.97,COBS_0506
COBS 13.5.4,COBS 13.5,CITES,rule,0.97,COBS_0506
COBS 13.5.4,COBS 13.6,CITES,rule,0.97,COBS_0506
COBS 13.6.2,COBS 13.6.1R,CITES,rule,0.97,COBS_0508
COBS 13.6.2,COBS 13.1.2,CITES,rule,0.97,COBS_0508
COBS 13.6.2,COBS 13.4.1,CITES,rule,0.97,COBS_0508
COBS 13.6.2,COBS 13.5.1,CITES,rule,0.97,COBS_0508
COBS 13.6.2,COBS 13.5.2,CITES,rule,0.97,COBS_0508
COBS 13.6.2,COBS 13.4.2,CITES,rule,0.97,COBS_0508
COBS 13.6.2,COBS 13.4.2R,CITES,rule,0.97,COBS_0508
COBS 14.1.1,COBS 14.2,CITES,rule,0.97,COBS_0509
COBS 14.1.1,COBS 14.2.,CITES,rule,0.97,COBS_0509
COBS 14.1.1,COBS 14.2.1R,CITES,rule,0.97,COBS_0509
COBS 14.2.1,COBS 6.1ZA,CITES,rule,0.97,COBS_0510
COBS 14.2.1,COBS 7.4,CITES,rule,0.97,COBS_0510
COBS 14.2.1,COBS 13.3.1R,CITES,rule,0.97,COBS_0510
COBS 14.2.1,COBS 14.2.1R,CITES,rule,0.97,COBS_0510
COBS 14.2.1,COBS 19.10.17R,CITES,rule,0.97,COBS_0510
COBS 14.2.3,COBS 14.2.1,CITES,rule,0.97,COBS_0516
COBS 14.2.10,COBS 14.2.9AR,CITES,rule,0.97,COBS_0525
COBS 14.2.16,COBS 14.2.1,CITES,rule,0.97,COBS_0530
COBS 14.2.16,COBS 14.2.1A,CITES,rule,0.97,COBS_0530
COBS 14.2.17,COBS 14.2.1,CITES,rule,0.97,COBS_0531
COBS 14.2.17,COBS 14.2.1A,CITES,rule,0.97,COBS_0531
COBS 14.2.18,COBS 4.13.2,CITES,rule,0.97,COBS_0532
COBS 14.2.18,COBS 14.3,CITES,rule,0.97,COBS_0532
COBS 14.3.7A,COBS 4.6,CITES,rule,0.97,COBS_0540
COBS 14.3.7B,COBS 18.12,CITES,rule,0.97,COBS_0541
COBS 14.3.9,COBS 5.1.12,CITES,rule,0.97,COBS_0544
COBS 14.3.11,COBS 2.2.1R,CITES,rule,0.97,COBS_0546
COBS 14.3.11,COBS 6.1.9,CITES,rule,0.97,COBS_0546
COBS 14.3.11A,COBS 2.2.1R,CITES,rule,0.97,COBS_0547
COBS 14.3.11A,COBS 6.1.9R,CITES,rule,0.97,COBS_0547
COBS 14.3.12,COBS 14.3A,CITES,rule,0.97,COBS_0548
COBS 14.3.12,COBS 14.3A.1,CITES,rule,0.97,COBS_0548
COBS 14.3.12,COBS 14.3A.1A,CITES,rule,0.97,COBS_0548
COBS 14.3.12,COBS 1.4.2G,CITES,rule,0.97,COBS_0548
COBS 14.3.12,COBS 14.3A.3,CITES,rule,0.97,COBS_0548
COBS 14.3.12,COBS 14.3A.4,CITES,rule,0.97,COBS_0548
COBS 14.3.12,COBS 14.3A.3R,CITES,rule,0.97,COBS_0548
COBS 14.3.12,COBS 2.2A.2R,CITES,rule,0.97,COBS_0548
COBS 14.3.12,COBS 14.3A.5,CITES,rule,0.97,COBS_0548
COBS 14.3.12,COBS 14.3A.5A,CITES,rule,0.97,COBS_0548
COBS 14.3.12,COBS 14.3A.5B,CITES,rule,0.97,COBS_0548
COBS 14.3.12,COBS 14.3A.5C,CITES,rule,0.97,COBS_0548
COBS 14.3.12,COBS 14.3A.6,CITES,rule,0.97,COBS_0548
COBS 14.3.12,COBS 14.3A.7,CITES,rule,0.97,COBS_0548
COBS 14.3.12,COBS 14.3A.9,CITES,rule,0.97,COBS_0548
COBS 14.3.12,COBS 14.3A.10,CITES,rule,0.97,COBS_0548
COBS 14.3.12,COBS 14.3A.11,CITES,rule,0.97,COBS_0548
COBS 14.3.12,COBS 14.3A.12,CITES,rule,0.97,COBS_0548
COBS 14.3.12,COBS 14.3A.13,CITES,rule,0.97,COBS_0548
COBS 14.3.12,COBS 14.4,CITES,rule,0.97,COBS_0548
COBS 14.3.12,COBS 14.4.1,CITES,rule,0.97,COBS_0548
COBS 14.3.12,COBS 14.4.2,CITES,rule,0.97,COBS_0548
COBS 14.3.12,COBS 14.4.3,CITES,rule,0.97,COBS_0548
COBS 14.3.12,COBS 14.4.4,CITES,rule,0.97,COBS_0548
COBS 14.3.12,COBS 14.4.5,CITES,rule,0.97,COBS_0548
COBS 14.3.12,COBS 14.4.6,CITES,rule,0.97,COBS_0548
COBS 14.3.12,COBS 14.4.7,CITES,rule,0.97,COBS_0548
COBS 14.3.12,COBS 14.4.8,CITES,rule,0.97,COBS_0548
COBS 14.3.12,COBS 14.4.9,CITES,rule,0.97,COBS_0548
COBS 14.4.12,COBS 13.3.1R,CITES,rule,0.97,COBS_0551
COBS 14.4.12,COBS 14.2.1R,CITES,rule,0.97,COBS_0551
COBS 14.4.12,COBS 4.5A.14R,CITES,rule,0.97,COBS_0551
COBS 15.1.2,COBS 15.2,CITES,rule,0.97,COBS_0553
COBS 15.2.5,COBS 5.1.1,CITES,rule,0.97,COBS_0558
COBS 15.2.5,COBS 15.3,CITES,rule,0.97,COBS_0558
COBS 15.3.4,COBS 15.4,CITES,rule,0.97,COBS_0562
COBS 15.5.6,COBS 15.2.1,CITES,rule,0.97,COBS_0574
COBS 16.3.2,COBS 16.3.3,CITES,rule,0.97,COBS_0585
COBS 16.5.1,COBS 16.6,CITES,rule,0.97,COBS_0600
COBS 16.6.1,COBS 16.6.8,CITES,rule,0.97,COBS_0601
COBS 16.6.7A,COBS 16.6,CITES,rule,0.97,COBS_0609
