source,target,relation,method,confidence,doc_id
COBS 16.6.7A,COBS 16.6.8R,CITES,rule,0.97,COBS_0609
COBS 16.6.7A,COBS 19.10.10R,CITES,rule,0.97,COBS_0609
COBS 16.6.8,COBS 16.6.8AR,CITES,rule,0.97,COBS_0610
COBS 16.6.8,COBS 16.6.10R,CITES,rule,0.97,COBS_0610
COBS 16.6.8A,COBS 19.10.17R,CITES,rule,0.97,COBS_0611
COBS 16.6.9,COBS 16.6.8R,CITES,rule,0.97,COBS_0613
COBS 16.6.9,COBS 16.6.8AR,CITES,rule,0.97,COBS_0613
COBS 16.6.9,COBS 16.6.10R,CITES,rule,0.97,COBS_0613
COBS 16.6.13,COBS 16.2.1,CITES,rule,0.97,COBS_0617
COBS 16.6.13,COBS 16.2.1R,CITES,rule,0.97,COBS_0617
COBS 16.6.13,COBS 16.3.1,CITES,rule,0.97,COBS_0617
COBS 17.1.5,COBS 8.1.3R,CITES,rule,0.97,COBS_0622
COBS 18.1.6,COBS 18.2,CITES,rule,0.97,COBS_0631
COBS 18.2.1,COBS 6.2B,CITES,rule,0.97,COBS_0632
COBS 18.2.1,COBS 16.2.1,CITES,rule,0.97,COBS_0632
COBS 18.2.3,COBS 18.2.4,CITES,rule,0.97,COBS_0634
COBS 18.2.5,COBS 18.2.6,CITES,rule,0.97,COBS_0636
COBS 18.2.5,COBS 18.2.9,CITES,rule,0.97,COBS_0636
COBS 18.2.5,COBS 11.2,CITES,rule,0.97,COBS_0636
COBS 18.2.9,COBS 6.1.9,CITES,rule,0.97,COBS_0640
COBS 18.2.9,COBS 18.2.8,CITES,rule,0.97,COBS_0640
COBS 18.2.9,COBS 18.3,CITES,rule,0.97,COBS_0640
COBS 18.3.1,COBS 6.2B,CITES,rule,0.97,COBS_0641
COBS 18.3.1,COBS 16.3.7,CITES,rule,0.97,COBS_0641
COBS 18.3.1,COBS 16.2.1,CITES,rule,0.97,COBS_0641
COBS 18.3.3,COBS 4.5,CITES,rule,0.97,COBS_0643
COBS 18.3.3,COBS 4.11,CITES,rule,0.97,COBS_0643
COBS 18.3.3A,COBS 4.5,CITES,rule,0.97,COBS_0644
COBS 18.3.3A,COBS 4.6,CITES,rule,0.97,COBS_0644
COBS 18.3.3A,COBS 4.8,CITES,rule,0.97,COBS_0644
COBS 18.3.3A,COBS 4.11,CITES,rule,0.97,COBS_0644
COBS 18.3.4,COBS 18.4,CITES,rule,0.97,COBS_0645
COBS 18.4.1,COBS 6.2B,CITES,rule,0.97,COBS_0646
COBS 18.4.1,COBS 16A.4.5,CITES,rule,0.97,COBS_0646
COBS 18.4.1,COBS 16.2.1,CITES,rule,0.97,COBS_0646
COBS 18.4.2,COBS 18.5,CITES,rule,0.97,COBS_0647
COBS 18.5.2,COBS 18.5.4R,AMENDS,rule,0.97,COBS_0650
COBS 18.5.2,COBS 18.5.4BR,AMENDS,rule,0.97,COBS_0650
COBS 18.5.2,COBS 18.5.3CR,CITES,rule,0.97,COBS_0650
COBS 18.5.3,COBS 18.5.2,CITES,rule,0.97,COBS_0651
COBS 18.5.3,COBS 11.2,CITES,rule,0.97,COBS_0651
COBS 18.5.4,COBS 11.2,CITES,rule,0.97,COBS_0654
COBS 18.5.6,COBS 18.5.5,CITES,rule,0.97,COBS_0658
COBS 18.5.8,COBS 18.5.4,CITES,rule,0.97,COBS_0661
COBS 18.5.9,COBS 18.5.11,CITES,rule,0.97,COBS_0662
COBS 18.5.10,COBS 18.5.5,CITES,rule,0.97,COBS_0664
COBS 18.5.10,COBS 18.5.13R,CITES,rule,0.97,COBS_0664
COBS 18.5.12,COBS 18.5.15E,CITES,rule,0.97,COBS_0666
COBS 18.5.15,COBS 18.5.12,CITES,rule,0.97,COBS_0669
COBS 18.5.15,COBS 18.5.18,CITES,rule,0.97,COBS_0669
COBS 18.5.17,COBS 18.5.15,CITES,rule,0.97,COBS_0671
COBS 18.5.18,COBS 18.5.15,CITES,rule,0.97,COBS_0672
COBS 18.5.18,COBS 18.5A,CITES,rule,0.97,COBS_0672
COBS 18.5.18,COBS 18.5A.1,CITES,rule,0.97,COBS_0672
COBS 18.5.18,COBS 18.5A.2R,CITES,rule,0.97,COBS_0672
COBS 18.5.18,COBS 18.5A.2,CITES,rule,0.97,COBS_0672
COBS 18.5.18,COBS 18.5A.11R,CITES,rule,0.97,COBS_0672
COBS 18.5.18,COBS 18.5A.3,CITES,rule,0.97,COBS_0672
COBS 18.5.18,COBS 18.5A.8R,AMENDS,rule,0.97,COBS_0672
COBS 18.5.18,COBS 18.5A.2R,AMENDS,rule,0.97,COBS_0672
COBS 18.5.18,COBS 18.5A.7R,CITES,rule,0.97,COBS_0672
COBS 18.5.18,COBS 18.5A.4,CITES,rule,0.97,COBS_0672
COBS 18.5.18,COBS 18.5A.5,CITES,rule,0.97,COBS_0672
COBS 18.5.18,COBS 18.5A.3R,CITES,rule,0.97,COBS_0672
COBS 18.5.18,COBS 18.5A.6,CITES,rule,0.97,COBS_0672
COBS 18.5.18,COBS 18.5A.7,CITES,rule,0.97,COBS_0672
COBS 18.5.18,COBS 18.5A.8,CITES,rule,0.97,COBS_0672
COBS 18.5.18,COBS 11.2,CITES,rule,0.97,COBS_0672
COBS 18.5.18,COBS 11.2.5G,CITES,rule,0.97,COBS_0672
COBS 18.5.18,COBS 11.2.17G,CITES,rule,0.97,COBS_0672
COBS 18.5.18,COBS 11.2.23AR,CITES,rule,0.97,COBS_0672
COBS 18.5.18,COBS 11.2.24R,CITES,rule,0.97,COBS_0672
COBS 18.5.18,COBS 11.2.25R,CITES,rule,0.97,COBS_0672
COBS 18.5.18,COBS 11.2.26R,CITES,rule,0.97,COBS_0672
COBS 18.5.18,COBS 11.2.27R,CITES,rule,0.97,COBS_0672
COBS 18.5.18,COBS 18.5A.9,CITES,rule,0.97,COBS_0672
COBS 18.5.18,COBS 18.5A.10,CITES,rule,0.97,COBS_0672
COBS 18.5.18,COBS 5.1,CITES,rule,0.97,COBS_0672
COBS 18.5.18,COBS 18.5A.11,CITES,rule,0.97,COBS_0672
COBS 18.5.18,COBS 18.5A.12,CITES,rule,0.97,COBS_0672
COBS 18.5.18,COBS 18.5A.13,CITES,rule,0.97,COBS_0672
COBS 18.5.18,COBS 18.5B,CITES,rule,0.97,COBS_0672
COBS 18.5.18,COBS 18.5B.1,CITES,rule,0.97,COBS_0672
COBS 18.5.18,COBS 18.5B.2,CITES,rule,0.97,COBS_0672
COBS 18.5.18,COBS 2.3.1AR,AMENDS,rule,0.97,COBS_0672
COBS 18.5.18,COBS 2.3.2AR,AMENDS,rule,0.97,COBS_0672
COBS 18.5.18,COBS 18.5B.3,CITES,rule,0.97,COBS_0672
COBS 18.5.18,COBS 18.5B.4,CITES,rule,0.97,COBS_0672
COBS 18.5.18,COBS 18.5B.2R,CITES,rule,0.97,COBS_0672
COBS 18.5.18,COBS 11.3,CITES,rule,0.97,COBS_0672
COBS 18.5.18,COBS 18.5B.6,CITES,rule,0.97,COBS_0672
COBS 18.5.18,COBS 18.5B.7,CITES,rule,0.97,COBS_0672
COBS 18.5.18,COBS 18.6,CITES,rule,0.97,COBS_0672
COBS 18.6.5,COBS 18.6A,CITES,rule,0.97,COBS_0677
COBS 18.6.5,COBS 18.6A.1,CITES,rule,0.97,COBS_0677
COBS 18.6.5,COBS 18.6A.2,CITES,rule,0.97,COBS_0677
COBS 18.6.5,COBS 18.6A.3R,CITES,rule,0.97,COBS_0677
COBS 18.6.5,COBS 18.6A.3,CITES,rule,0.97,COBS_0677
COBS 18.6.5,COBS 3.2.1R,AMENDS,rule,0.97,COBS_0677
COBS 18.6.5,COBS 18.6A.3R,AMENDS,rule,0.97,COBS_0677
COBS 18.6.5,COBS 3.6.1R,CITES,rule,0.97,COBS_0677
COBS 18.6.5,COBS 18.6A.4,CITES,rule,0.97,COBS_0677
COBS 18.6.5,COBS 3.2,CITES,rule,0.97,COBS_0677
COBS 18.6.5,COBS 3.6,CITES,rule,0.97,COBS_0677
COBS 18.6.5,COBS 18.6A.5,CITES,rule,0.97,COBS_0677
COBS 18.6.5,COBS 18.6A.6,CITES,rule,0.97,COBS_0677
COBS 18.6.5,COBS 18.6A.7,CITES,rule,0.97,COBS_0677
COBS 18.6.5,COBS 18.6A.5R,CITES,rule,0.97,COBS_0677
COBS 18.6.5,COBS 18.6A.6R,CITES,rule,0.97,COBS_0677
COBS 18.6.5,COBS 18.7,CITES,rule,0.97,COBS_0677
COBS 18.7.1,COBS 2.3.1,CITES,rule,0.97,COBS_0678
COBS 18.7.1,COBS 2.3.2,CITES,rule,0.97,COBS_0678
COBS 18.7.1,COBS 18.8A,CITES,rule,0.97,COBS_0678
COBS 18.7.1,COBS 18.8A.1,CITES,rule,0.97,COBS_0678
COBS 18.7.1,COBS 18.8A.2,CITES,rule,0.97,COBS_0678
COBS 18.7.1,COBS 18.8A.3,CITES,rule,0.97,COBS_0678
COBS 18.7.1,COBS 18.8A.4,CITES,rule,0.97,COBS_0678
COBS 18.7.1,COBS 18.8A.5,CITES,rule,0.97,COBS_0678
COBS 18.7.1,COBS 18.8A.6R,AMENDS,rule,0.97,COBS_0678
COBS 18.7.1,COBS 18.8A.6,CITES,rule,0.97,COBS_0678
COBS 18.7.1,COBS 18.8A.5R,CITES,rule,0.97,COBS_0678
COBS 18.7.1,COBS 18.8A.7,CITES,rule,0.97,COBS_0678
COBS 18.7.1,COBS 18.8A.5R,AMENDS,rule,0.97,COBS_0678
COBS 18.7.1,COBS 18.8A.8R,AMENDS,rule,0.97,COBS_0678
COBS 18.7.1,COBS 18.8A.8,CITES,rule,0.97,COBS_0678
COBS 18.7.1,COBS 2.3.1R,CITES,rule,0.97,COBS_0678
COBS 18.7.1,COBS 18.8A.9,CITES,rule,0.97,COBS_0678
COBS 18.7.1,COBS 2.3B,CITES,rule,0.97,COBS_0678
COBS 18.7.1,COBS 2.3B.1R,CITES,rule,0.97,COBS_0678
COBS 18.7.1,COBS 2.3B.2G,CITES,rule,0.97,COBS_0678
COBS 18.7.1,COBS 2.3A.16R,CITES,rule,0.97,COBS_0678
COBS 18.7.1,COBS 18.8A.7R,CITES,rule,0.97,COBS_0678
COBS 18.7.1,COBS 2.3B.3R,CITES,rule,0.97,COBS_0678
COBS 18.7.1,COBS 2.3A.5R,CITES,rule,0.97,COBS_0678
COBS 18.7.1,COBS 2.3B.22G,CITES,rule,0.97,COBS_0678
COBS 18.7.1,COBS 2.3A.19R,CITES,rule,0.97,COBS_0678
COBS 18.7.1,COBS 2.3A.22G,CITES,rule,0.97,COBS_0678
COBS 18.7.1,COBS 2.3B.4R,CITES,rule,0.97,COBS_0678
COBS 18.7.1,COBS 2.3B.5R,CITES,rule,0.97,COBS_0678
COBS 18.7.1,COBS 18.8A.10,CITES,rule,0.97,COBS_0678
COBS 18.7.1,COBS 18.8A.11R,AMENDS,rule,0.97,COBS_0678
COBS 18.7.1,COBS 18.8A.11,CITES,rule,0.97,COBS_0678
COBS 18.7.1,COBS 9.2.7G,CITES,rule,0.97,COBS_0678
COBS 18.7.1,COBS 18.8A.12,CITES,rule,0.97,COBS_0678
COBS 18.7.1,COBS 9.2.2R,CITES,rule,0.97,COBS_0678
COBS 18.7.1,COBS 18.8A.13,CITES,rule,0.97,COBS_0678
COBS 18.7.1,COBS 11.2A,CITES,rule,0.97,COBS_0678
COBS 18.7.1,COBS 18.8A.15R,AMENDS,rule,0.97,COBS_0678
COBS 18.7.1,COBS 18.8A.15,CITES,rule,0.97,COBS_0678
COBS 18.7.1,COBS 11.2A.19R,CITES,rule,0.97,COBS_0678
COBS 18.7.1,COBS 11.2A.34R,CITES,rule,0.97,COBS_0678
COBS 18.7.1,COBS 18.8A.13R,CITES,rule,0.97,COBS_0678
COBS 18.7.1,COBS 18.8A.16,CITES,rule,0.97,COBS_0678
COBS 18.7.1,COBS 11.3,AMENDS,rule,0.97,COBS_0678
COBS 18.7.1,COBS 18.8A.17,CITES,rule,0.97,COBS_0678
COBS 18.7.1,COBS 11.7,CITES,rule,0.97,COBS_0678
COBS 18.7.1,COBS 11.7.2R,CITES,rule,0.97,COBS_0678
COBS 18.7.1,COBS 18.8A.18,CITES,rule,0.97,COBS_0678
COBS 18.7.1,COBS 16.2,CITES,rule,0.97,COBS_0678
COBS 18.7.1,COBS 16.3,AMENDS,rule,0.97,COBS_0678
COBS 18.7.1,COBS 16.2.6R,AMENDS,rule,0.97,COBS_0678
COBS 18.7.1,COBS 16.2.6R,CITES,rule,0.97,COBS_0678
COBS 18.7.1,COBS 16.2.1R,CITES,rule,0.97,COBS_0678
COBS 18.7.1,COBS 18.8A.18R,CITES,rule,0.97,COBS_0678
COBS 18.7.1,COBS 18.8A.19,CITES,rule,0.97,COBS_0678
COBS 18.7.1,COBS 18.8A.20,CITES,rule,0.97,COBS_0678
COBS 18.7.1,COBS 18.8A.21,CITES,rule,0.97,COBS_0678
COBS 18.7.1,COBS 18.8,CITES,rule,0.97,COBS_0678
COBS 18.7.1,COBS 18.9,CITES,rule,0.97,COBS_0678
COBS 18.9.1,COBS 4.13,CITES,rule,0.97,COBS_0679
COBS 18.9.1,COBS 14.2,CITES,rule,0.97,COBS_0679
COBS 18.9.1,COBS 2.2B,CITES,rule,0.97,COBS_0679
COBS 18.9.2,COBS 18.5.2R,CITES,rule,0.97,COBS_0680
COBS 18.9.2,COBS 18.5A.3R,CITES,rule,0.97,COBS_0680
COBS 18.9.2,COBS 18.5B.2R,CITES,rule,0.97,COBS_0680
COBS 18.9.2,COBS 18.10,CITES,rule,0.97,COBS_0680
COBS 18.11.2,COBS 2.1.1R,CITES,rule,0.97,COBS_0684
COBS 18.11.2,COBS 2.2A,CITES,rule,0.97,COBS_0684
COBS 18.11.2,COBS 2.3A,CITES,rule,0.97,COBS_0684
COBS 18.11.2,COBS 6.1ZA,CITES,rule,0.97,COBS_0684
COBS 18.11.2,COBS 14.2,CITES,rule,0.97,COBS_0684
COBS 18.11.2,COBS 16A.2,CITES,rule,0.97,COBS_0684
COBS 18.11.2,COBS 8.1.3,CITES,rule,0.97,COBS_0684
COBS 18.11.2,COBS 5.2,CITES,rule,0.97,COBS_0684
COBS 18.12.10,COBS 18.12.5R,CITES,rule,0.97,COBS_0697
COBS 18.12.15,COBS 18.12.14R,CITES,rule,0.97,COBS_0702
COBS 18.12.15,COBS 18.12.12R,CITES,rule,0.97,COBS_0702
COBS 18.12.18,COBS 18.12.11R,CITES,rule,0.97,COBS_0705
COBS 18.12.23,COBS 4.6,CITES,rule,0.97,COBS_0710
COBS 18.12.29,COBS 18.12.24R,CITES,rule,0.97,COBS_0716
COBS 18.12.29,COBS 18.12.26R,CITES,rule,0.97,COBS_0716
COBS 18.12.30,COBS 18.12.24R,CITES,rule,0.97,COBS_0717
COBS 18.12.35,COBS 18.12.33R,CITES,rule,0.97,COBS_0722
COBS 18.12.40,COBS 18.12.39R,CITES,rule,0.97,COBS_0727
COBS 18.12.40,COBS 18.5.2R,CITES,rule,0.97,COBS_0727
COBS 18.12.40,COBS 18.5A.3R,CITES,rule,0.97,COBS_0727
COBS 18.12.40,COBS 18.5B.2R,CITES,rule,0.97,COBS_0727
COBS 18.12.40,COBS 18.5.3CR,CITES,rule,0.97,COBS_0727
COBS 18.12.40,COBS 18.5A.7R,CITES,rule,0.97,COBS_0727
COBS 18.12.40,COBS 2.3B,CITES,rule,0.97,COBS_0727
COBS 18.12.40,COBS 2.3B,AMENDS,rule,0.97,COBS_0727
COBS 18.12.40,COBS 18.5.11R,CITES,rule,0.97,COBS_0727
COBS 18.12.40,COBS 2.3B.1R,CITES,rule,0.97,COBS_0727
COBS 18.12.40,COBS 2.3B.2G,CITES,rule,0.97,COBS_0727
COBS 18.12.40,COBS 2.3B.3R,CITES,rule,0.97,COBS_0727
COBS 18.12.40,COBS 2.3A.5R,CITES,rule,0.97,COBS_0727
COBS 18.12.40,COBS 2.3A.15R,CITES,rule,0.97,COBS_0727
COBS 18.12.40,COBS 2.3A.16R,CITES,rule,0.97,COBS_0727
COBS 18.12.40,COBS 2.3B.25R,AMENDS,rule,0.97,COBS_0727
COBS 18.12.40,COBS 2.3B.33G,AMENDS,rule,0.97,COBS_0727
COBS 18.12.40,COBS 2.3B.4R,CITES,rule,0.97,COBS_0727
COBS 18.12.40,COBS 2.3B.11R,CITES,rule,0.97,COBS_0727
COBS 18.12.40,COBS 2.3B.12R,CITES,rule,0.97,COBS_0727
COBS 18.12.40,COBS 2.3B.22G,CITES,rule,0.97,COBS_0727
COBS 18.12.40,COBS 2.3A.19R,CITES,rule,0.97,COBS_0727
COBS 18.12.40,COBS 2.3A.22G,CITES,rule,0.97,COBS_0727
COBS 18.12.40,COBS 2.3B.24G,CITES,rule,0.97,COBS_0727
COBS 18.12.40,COBS 11.2A,CITES,rule,0.97,COBS_0727
COBS 18.12.40,COBS 11.2,CITES,rule,0.97,COBS_0727
COBS 18.12.40,COBS 11.2B,CITES,rule,0.97,COBS_0727
COBS 18.12.40,COBS 2.3B.8R,CITES,rule,0.97,COBS_0727
COBS 18.12.40,COBS 18.5.3R,CITES,rule,0.97,COBS_0727
COBS 18.12.40,COBS 18.5A.5R,CITES,rule,0.97,COBS_0727
COBS 18.12.40,COBS 18.5B.4R,CITES,rule,0.97,COBS_0727
COBS 18.12.40,COBS 2.3B.5R,CITES,rule,0.97,COBS_0727
COBS 18.12.40,COBS 2.3B.6G,CITES,rule,0.97,COBS_0727
COBS 18.12.40,COBS 2.3B.9G,CITES,rule,0.97,COBS_0727
COBS 18.12.40,COBS 2.3B.20R,CITES,rule,0.97,COBS_0727
COBS 18.12.40,COBS 2.3B.31R,CITES,rule,0.97,COBS_0727
COBS 18.12.40,COBS 18.5.5R,CITES,rule,0.97,COBS_0727
COBS 18.12.40,COBS 2.3B.25R,CITES,rule,0.97,COBS_0727
COBS 18.12.40,COBS 2.3B.33G,CITES,rule,0.97,COBS_0727
COBS 18.12.40,COBS 2.3B.26R,AMENDS,rule,0.97,COBS_0727
COBS 18.12.40,COBS 2.3B.26R,CITES,rule,0.97,COBS_0727
COBS 18.12.40,COBS 2.3B.27G,CITES,rule,0.97,COBS_0727
COBS 18.12.40,COBS 2.3B.28R,CITES,rule,0.97,COBS_0727
COBS 18.12.40,COBS 2.3B.29R,CITES,rule,0.97,COBS_0727
COBS 18.12.40,COBS 11.2A.2R,CITES,rule,0.97,COBS_0727
COBS 18.12.40,COBS 11.2.1R,CITES,rule,0.97,COBS_0727
COBS 18.12.40,COBS 11.2B.5R,CITES,rule,0.97,COBS_0727
COBS 18.12.40,COBS 2.3B.30R,AMENDS,rule,0.97,COBS_0727
COBS 18.12.40,COBS 2.3B.30R,CITES,rule,0.97,COBS_0727
COBS 19.1.1B,COBS 9.2.1R,CITES,rule,0.97,COBS_0729
COBS 19.1.1B,COBS 19.1.6G,CITES,rule,0.97,COBS_0729
COBS 19.1.2C,COBS 19.1.1,CITES,rule,0.97,COBS_0733
COBS 19.1.2C,COBS 19.1.2BR,CITES,rule,0.97,COBS_0733
COBS 19.1.6,COBS 9.2.1R,CITES,rule,0.97,COBS_0738
COBS 19.1.6A,COBS 9.2.1R,CITES,rule,0.97,COBS_0739
COBS 19.1.6A,COBS 9.2.2R,CITES,rule,0.97,COBS_0739
COBS 19.1.6A,COBS 19.1.6R,CITES,rule,0.97,COBS_0739
COBS 19.1.7C,COBS 19.1,CITES,rule,0.97,COBS_0740
COBS 19.1.7D,COBS 19.1.7CR,CITES,rule,0.97,COBS_0741
COBS 19.1.7E,COBS 19.1,CITES,rule,0.97,COBS_0742
COBS 19.1.8,COBS 9.4.2AR,CITES,rule,0.97,COBS_0743
COBS 19.1.9A,COBS 19.1.1CR,CITES,rule,0.97,COBS_0745
COBS 19.1.11,COBS 19.1A,CITES,rule,0.97,COBS_0747
COBS 19.1.11,COBS 19.1A.1,CITES,rule,0.97,COBS_0747
COBS 19.1.11,COBS 19.1A.2,CITES,rule,0.97,COBS_0747
COBS 19.1.11,COBS 19.1A.3,CITES,rule,0.97,COBS_0747
COBS 19.1.11,COBS 19.1A.4,CITES,rule,0.97,COBS_0747
COBS 19.1.11,COBS 19.1A.5,CITES,rule,0.97,COBS_0747
COBS 19.1.11,COBS 19.1A.6,CITES,rule,0.97,COBS_0747
COBS 19.1.11,COBS 19.1A.7,CITES,rule,0.97,COBS_0747
COBS 19.1.11,COBS 19.1A.8,CITES,rule,0.97,COBS_0747
COBS 19.1.11,COBS 19.1.1BG,CITES,rule,0.97,COBS_0747
COBS 19.1.11,COBS 19.1A.9,CITES,rule,0.97,COBS_0747
COBS 19.1.11,COBS 9.4.2AR,CITES,rule,0.97,COBS_0747
COBS 19.1.11,COBS 9.4,CITES,rule,0.97,COBS_0747
COBS 19.1.11,COBS 19.1A.10,CITES,rule,0.97,COBS_0747
COBS 19.1.11,COBS 19.1A.11,CITES,rule,0.97,COBS_0747
COBS 19.1.11,COBS 9.2.1R,CITES,rule,0.97,COBS_0747
COBS 19.1.11,COBS 19.1A.12,CITES,rule,0.97,COBS_0747
COBS 19.1.11,COBS 19.1B,CITES,rule,0.97,COBS_0747
COBS 19.1.11,COBS 19.1B.1,CITES,rule,0.97,COBS_0747
COBS 19.1.11,COBS 19.1B.2,CITES,rule,0.97,COBS_0747
COBS 19.1.11,COBS 19.1B.3,CITES,rule,0.97,COBS_0747
COBS 19.1.11,COBS 19.1B.9,CITES,rule,0.97,COBS_0747
COBS 19.1.11,COBS 19.1B.4,CITES,rule,0.97,COBS_0747
COBS 19.1.11,COBS 19.1B.3R,CITES,rule,0.97,COBS_0747
COBS 19.1.11,COBS 19.1B.5,CITES,rule,0.97,COBS_0747
COBS 19.1.11,COBS 19.1B.6,CITES,rule,0.97,COBS_0747
COBS 19.1.11,COBS 19.1B.7,CITES,rule,0.97,COBS_0747
COBS 19.1.11,COBS 19.1B.5R,CITES,rule,0.97,COBS_0747
COBS 19.1.11,COBS 19.1B.8,CITES,rule,0.97,COBS_0747
COBS 19.1.11,COBS 19.1B.9R,CITES,rule,0.97,COBS_0747
COBS 19.1.11,COBS 19.1A.12G,CITES,rule,0.97,COBS_0747
COBS 19.1.11,COBS 19.1B.10,CITES,rule,0.97,COBS_0747
