source,target,relation,method,confidence,doc_id
COBS 19.1.11,COBS 19.1B.11,CITES,rule,0.97,COBS_0747
COBS 19.1.11,COBS 19.1B.12,CITES,rule,0.97,COBS_0747
COBS 19.1.11,COBS 19.1B.13,CITES,rule,0.97,COBS_0747
COBS 19.1.11,COBS 19.1B.14,CITES,rule,0.97,COBS_0747
COBS 19.1.11,COBS 19.1B.15,CITES,rule,0.97,COBS_0747
COBS 19.1.11,COBS 19.1B.16,CITES,rule,0.97,COBS_0747
COBS 19.1.11,COBS 19.1B.15E,CITES,rule,0.97,COBS_0747
COBS 19.1.11,COBS 19.1B.17,CITES,rule,0.97,COBS_0747
COBS 19.1.11,COBS 19.2,CITES,rule,0.97,COBS_0747
COBS 19.2.5,COBS 19.3,CITES,rule,0.97,COBS_0752
COBS 19.3.1,COBS 19.4,CITES,rule,0.97,COBS_0753
COBS 19.4.1,COBS 19.4.6AR,CITES,rule,0.97,COBS_0754
COBS 19.4.1,COBS 19.4.9R,CITES,rule,0.97,COBS_0754
COBS 19.4.1,COBS 19.4.8ER,CITES,rule,0.97,COBS_0754
COBS 19.4.1,COBS 19.4.16R,CITES,rule,0.97,COBS_0754
COBS 19.4.1,COBS 19.4.6CR,CITES,rule,0.97,COBS_0754
COBS 19.4.5A,COBS 19.4.5AR,CITES,rule,0.97,COBS_0758
COBS 19.4.6A,COBS 19.4.5AR,CITES,rule,0.97,COBS_0759
COBS 19.4.7,COBS 19.4.6AR,CITES,rule,0.97,COBS_0762
COBS 19.4.8D,COBS 19.7.12G,CITES,rule,0.97,COBS_0767
COBS 19.4.11,COBS 14.2.1R,CITES,rule,0.97,COBS_0776
COBS 19.4.13,COBS 19.4.12R,CITES,rule,0.97,COBS_0778
COBS 19.4.15,COBS 19.4.6AR,CITES,rule,0.97,COBS_0780
COBS 19.4.16,COBS 19.4.5AR,CITES,rule,0.97,COBS_0781
COBS 19.4.16,COBS 19.4.9R,CITES,rule,0.97,COBS_0781
COBS 19.5.1A,COBS 19.5.5R,CITES,rule,0.97,COBS_0786
COBS 19.5.2,COBS 19.5.3R,CITES,rule,0.97,COBS_0788
COBS 19.5.3,COBS 19.5.9R,CITES,rule,0.97,COBS_0789
COBS 19.5.3,COBS 19.5.10,CITES,rule,0.97,COBS_0789
COBS 19.5.3,COBS 19.5.11,CITES,rule,0.97,COBS_0789
COBS 19.5.3,COBS 19.5.12,CITES,rule,0.97,COBS_0789
COBS 19.5.5,COBS 19.5.12,CITES,rule,0.97,COBS_0791
COBS 19.5.5,COBS 19.5.16R,CITES,rule,0.97,COBS_0791
COBS 19.5.5,COBS 19.5.13R,CITES,rule,0.97,COBS_0791
COBS 19.5.5,COBS 19.5.17R,CITES,rule,0.97,COBS_0791
COBS 19.5.5A,COBS 19.5.5R,CITES,rule,0.97,COBS_0792
COBS 19.5.5A,COBS 19.6.6R,CITES,rule,0.97,COBS_0792
COBS 19.5.6,COBS 19.5.5R,CITES,rule,0.97,COBS_0793
COBS 19.5.7,COBS 19.5.5R,CITES,rule,0.97,COBS_0794
COBS 19.5.7,COBS 19.5.6G,CITES,rule,0.97,COBS_0794
COBS 19.5.8,COBS 19.5.5,CITES,rule,0.97,COBS_0795
COBS 19.5.9,COBS 19.5.5,CITES,rule,0.97,COBS_0796
COBS 19.5.10,COBS 19.5.9R,CITES,rule,0.97,COBS_0797
COBS 19.5.13,COBS 19.5.5R,CITES,rule,0.97,COBS_0800
COBS 19.5.15,COBS 19.5.13R,CITES,rule,0.97,COBS_0802
COBS 19.5.16,COBS 19.5.5R,CITES,rule,0.97,COBS_0803
COBS 19.5.16,COBS 19.5.13R,CITES,rule,0.97,COBS_0803
COBS 19.5.17,COBS 19.5.5R,CITES,rule,0.97,COBS_0804
COBS 19.5.17,COBS 19.5.13R,CITES,rule,0.97,COBS_0804
COBS 19.5.18,COBS 19.5.19,CITES,rule,0.97,COBS_0805
COBS 19.5.20,COBS 19.5.5R,CITES,rule,0.97,COBS_0806
COBS 19.5.20,COBS 19.6,CITES,rule,0.97,COBS_0806
COBS 19.6.2,COBS 19.6.4,CITES,rule,0.97,COBS_0808
COBS 19.6.4,COBS 19.6.6,CITES,rule,0.97,COBS_0810
COBS 19.6.5,COBS 19.6.4R,CITES,rule,0.97,COBS_0811
COBS 19.6.6,COBS 19.6.7,CITES,rule,0.97,COBS_0812
COBS 19.6.7,COBS 19.6.6,CITES,rule,0.97,COBS_0813
COBS 19.6.8,COBS 19.6.6,CITES,rule,0.97,COBS_0814
COBS 19.6.8,COBS 19.6.4R,CITES,rule,0.97,COBS_0814
COBS 19.6.12,COBS 19.6.11,CITES,rule,0.97,COBS_0817
COBS 19.6.12,COBS 19.6A,CITES,rule,0.97,COBS_0817
COBS 19.6.12,COBS 19.6A.1,CITES,rule,0.97,COBS_0817
COBS 19.6.12,COBS 19.6A.2,CITES,rule,0.97,COBS_0817
COBS 19.6.12,COBS 19.6A.3,CITES,rule,0.97,COBS_0817
COBS 19.6.12,COBS 19.6A.4,CITES,rule,0.97,COBS_0817
COBS 19.6.12,COBS 19.6A.5,CITES,rule,0.97,COBS_0817
COBS 19.6.12,COBS 19.7,CITES,rule,0.97,COBS_0817
COBS 19.7.4,COBS 19.4.16R,CITES,rule,0.97,COBS_0821
COBS 19.7.7AA,COBS 19.7.7R,CITES,rule,0.97,COBS_0826
COBS 19.7.7B,COBS 19.7.7R,CITES,rule,0.97,COBS_0827
COBS 19.7.8B,COBS 19.7.8AR,CITES,rule,0.97,COBS_0829
COBS 19.7.8C,COBS 19.7.8AR,CITES,rule,0.97,COBS_0830
COBS 19.7.8D,COBS 19.7.8AR,CITES,rule,0.97,COBS_0831
COBS 19.7.8E,COBS 19.7.8DR,CITES,rule,0.97,COBS_0832
COBS 19.7.13,COBS 19.7.9AR,CITES,rule,0.97,COBS_0840
COBS 19.7.20,COBS 19.7.19R,CITES,rule,0.97,COBS_0847
COBS 19.7.20,COBS 19.8,CITES,rule,0.97,COBS_0847
COBS 19.8.3,COBS 19.5.7R,CITES,rule,0.97,COBS_0850
COBS 19.8.3,COBS 19.5.5R,CITES,rule,0.97,COBS_0850
COBS 19.8.5,COBS 19.8.4R,CITES,rule,0.97,COBS_0852
COBS 19.8.6,COBS 19.6,CITES,rule,0.97,COBS_0853
COBS 19.8.7,COBS 19.8.4R,CITES,rule,0.97,COBS_0854
COBS 19.8.7,COBS 19.8.5R,CITES,rule,0.97,COBS_0854
COBS 19.8.20,COBS 19.8.21R,CITES,rule,0.97,COBS_0869
COBS 19.8.21,COBS 19.8.22R,CITES,rule,0.97,COBS_0870
COBS 19.9.4,COBS 19.9.4R,CITES,rule,0.97,COBS_0876
COBS 19.9.4,COBS 19.9.7R,CITES,rule,0.97,COBS_0876
COBS 19.9.6,COBS 19.9.4R,CITES,rule,0.97,COBS_0878
COBS 19.9.6,COBS 19.9.7R,CITES,rule,0.97,COBS_0878
COBS 19.9.6A,COBS 19.9.9R,CITES,rule,0.97,COBS_0879
COBS 19.9.6B,COBS 19.9.6AR,CITES,rule,0.97,COBS_0880
COBS 19.9.6C,COBS 19.9.6AR,CITES,rule,0.97,COBS_0881
COBS 19.9.7A,COBS 19.9.7R,CITES,rule,0.97,COBS_0883
COBS 19.9.8,COBS 19.9.4R,CITES,rule,0.97,COBS_0884
COBS 19.9.8,COBS 19.9.7R,CITES,rule,0.97,COBS_0884
COBS 19.9.12,COBS 19.9.4R,CITES,rule,0.97,COBS_0888
COBS 19.9.12,COBS 19.4.4R,CITES,rule,0.97,COBS_0888
COBS 19.9.13,COBS 19.9.12R,CITES,rule,0.97,COBS_0889
COBS 19.9.15,COBS 19.9.4R,CITES,rule,0.97,COBS_0891
COBS 19.9.15,COBS 19.9.7R,CITES,rule,0.97,COBS_0891
COBS 19.9.15,COBS 19.9.6AR,CITES,rule,0.97,COBS_0891
COBS 19.9.16,COBS 19.10,CITES,rule,0.97,COBS_0892
COBS 19.10.1,COBS 19.10,CITES,rule,0.97,COBS_0893
COBS 19.10.1,COBS 19.10.38R,CITES,rule,0.97,COBS_0893
COBS 19.10.1,COBS 19.10.10R,CITES,rule,0.97,COBS_0893
COBS 19.10.8,COBS 19.10.10R,CITES,rule,0.97,COBS_0900
COBS 19.10.9,COBS 19.10.8R,CITES,rule,0.97,COBS_0901
COBS 19.10.10,COBS 19.10.1R,CITES,rule,0.97,COBS_0902
COBS 19.10.10,COBS 19.10.8R,CITES,rule,0.97,COBS_0902
COBS 19.10.11,COBS 19.10.10R,CITES,rule,0.97,COBS_0903
COBS 19.10.12,COBS 19.10.10R,CITES,rule,0.97,COBS_0904
COBS 19.10.13,COBS 19.10.10R,CITES,rule,0.97,COBS_0905
COBS 19.10.13,COBS 19.10.8R,CITES,rule,0.97,COBS_0905
COBS 19.10.20,COBS 19.10.30R,CITES,rule,0.97,COBS_0912
COBS 19.10.22,COBS 19.10.30R,CITES,rule,0.97,COBS_0914
COBS 19.10.24,COBS 19.10.1R,CITES,rule,0.97,COBS_0916
COBS 19.10.28,COBS 19.10.17R,CITES,rule,0.97,COBS_0920
COBS 19.10.30,COBS 19.10.8R,CITES,rule,0.97,COBS_0922
COBS 19.10.30,COBS 19.10.32R,CITES,rule,0.97,COBS_0922
COBS 19.10.32,COBS 19.10.30R,CITES,rule,0.97,COBS_0924
COBS 19.10.39,COBS 19.4,CITES,rule,0.97,COBS_0931
COBS 19.10.42,COBS 19.10.43R,CITES,rule,0.97,COBS_0934
COBS 19.10.44,COBS 19.4,CITES,rule,0.97,COBS_0936
COBS 19.10.47,COBS 19.10.10R,CITES,rule,0.97,COBS_0939
COBS 19.10.47,COBS 19.10.30R,CITES,rule,0.97,COBS_0939
COBS 19.10.47,COBS 19.10.34R,CITES,rule,0.97,COBS_0939
COBS 19.10.47,COBS 19.10.43R,CITES,rule,0.97,COBS_0939
COBS 19.11.16,COBS 19.11.15R,CITES,rule,0.97,COBS_0956
COBS 19.11.19,COBS 19.11.18R,CITES,rule,0.97,COBS_0959
COBS 19.11.20,COBS 19.11.18R,CITES,rule,0.97,COBS_0960
COBS 19.11.21,COBS 19.11.18R,CITES,rule,0.97,COBS_0961
COBS 19.11.22,COBS 19.11.15R,CITES,rule,0.97,COBS_0962
COBS 19.11.28,COBS 19.11.15R,CITES,rule,0.97,COBS_0968
COBS 19.11.28,COBS 19.11.29R,CITES,rule,0.97,COBS_0968
COBS 19.11.28,COBS 19.11.30R,CITES,rule,0.97,COBS_0968
COBS 19.11.30,COBS 19.11.23R,CITES,rule,0.97,COBS_0970
COBS 19.11.30,COBS 19.11.29R,CITES,rule,0.97,COBS_0970
COBS 19.11.30,COBS 19.11.32R,CITES,rule,0.97,COBS_0970
COBS 19.11.30,COBS 19.11.33R,CITES,rule,0.97,COBS_0970
COBS 19.11.36,COBS 19.11.35R,CITES,rule,0.97,COBS_0976
COBS 19.11.36,COBS 19.11.5R,CITES,rule,0.97,COBS_0976
COBS 19.12.1,COBS 19.12,CITES,rule,0.97,COBS_0979
COBS 19.12.1,COBS 19.12.31R,CITES,rule,0.97,COBS_0979
COBS 19.12.2,COBS 19.12.10R,CITES,rule,0.97,COBS_0980
COBS 19.12.2,COBS 19.12.22G,CITES,rule,0.97,COBS_0980
COBS 19.12.3,COBS 19.12.2R,CITES,rule,0.97,COBS_0981
COBS 19.12.3,COBS 19.12.10R,CITES,rule,0.97,COBS_0981
COBS 19.12.3,COBS 19.12.22G,CITES,rule,0.97,COBS_0981
COBS 19.12.3,COBS 19.12.5R,CITES,rule,0.97,COBS_0981
COBS 19.12.4,COBS 19.12.10R,CITES,rule,0.97,COBS_0982
COBS 19.12.4,COBS 19.12.22G,CITES,rule,0.97,COBS_0982
COBS 19.12.5,COBS 19.12.10R,CITES,rule,0.97,COBS_0983
COBS 19.12.5,COBS 19.12.22G,CITES,rule,0.97,COBS_0983
COBS 19.12.6,COBS 19.12.5R,CITES,rule,0.97,COBS_0984
COBS 19.12.9,COBS 19.12,CITES,rule,0.97,COBS_0987
COBS 19.12.14,COBS 19.12.13R,CITES,rule,0.97,COBS_0992
COBS 19.12.17,COBS 19.12.13R,CITES,rule,0.97,COBS_0995
COBS 19.12.17,COBS 19.12.15R,CITES,rule,0.97,COBS_0995
COBS 19.12.18,COBS 19.12.13R,CITES,rule,0.97,COBS_0996
COBS 19.12.18,COBS 19.12.15R,CITES,rule,0.97,COBS_0996
COBS 19.12.24,COBS 19.12.23R,CITES,rule,0.97,COBS_1002
COBS 19.12.26,COBS 19.12.25R,CITES,rule,0.97,COBS_1004
COBS 19.12.26,COBS 19.12.23R,CITES,rule,0.97,COBS_1004
COBS 19.12.31,COBS 19.12.25R,CITES,rule,0.97,COBS_1009
COBS 19.12.34,COBS 19.12,CITES,rule,0.97,COBS_1012
COBS 19.12.34,COBS 19.12.5R,CITES,rule,0.97,COBS_1012
COBS 19.12.35,COBS 19.12.10R,CITES,rule,0.97,COBS_1013
COBS 19.12.35,COBS 19.12.22G,CITES,rule,0.97,COBS_1013
COBS 19.12.35,COBS 19.12.23R,CITES,rule,0.97,COBS_1013
COBS 19.12.35,COBS 19.12.33G,CITES,rule,0.97,COBS_1013
COBS 19.12.35,COBS 19.7.,CITES,rule,0.97,COBS_1013
COBS 19.12.35,COBS 19.4,CITES,rule,0.97,COBS_1013
COBS 19.12.35,COBS 19.4.1R,CITES,rule,0.97,COBS_1013
COBS 19.12.35,COBS 19.4.6AR,CITES,rule,0.97,COBS_1013
COBS 19.12.35,COBS 19.4.8R,CITES,rule,0.97,COBS_1013
COBS 19.12.35,COBS 19.4.10R,CITES,rule,0.97,COBS_1013
COBS 19.12.35,COBS 19.4.5AR,CITES,rule,0.97,COBS_1013
COBS 19.12.35,COBS 19.4.6R,CITES,rule,0.97,COBS_1013
COBS 19.12.35,COBS 14.2.1R,CITES,rule,0.97,COBS_1013
COBS 19.12.35,COBS 19.4.16R,CITES,rule,0.97,COBS_1013
COBS 19.12.35,COBS 19.4.15G,CITES,rule,0.97,COBS_1013
COBS 19.12.35,COBS 19.7.7R,CITES,rule,0.97,COBS_1013
COBS 19.12.35,COBS 19.9.7R,CITES,rule,0.97,COBS_1013
COBS 19.12.35,COBS 19.9.15R,CITES,rule,0.97,COBS_1013
COBS 19.12.35,COBS 19.9,CITES,rule,0.97,COBS_1013
COBS 19.12.35,COBS 19.1.2BR,CITES,rule,0.97,COBS_1013
COBS 19.12.35,COBS 19.1.3AR,CITES,rule,0.97,COBS_1013
COBS 19.12.35,COBS 19.11.23R,CITES,rule,0.97,COBS_1013
COBS 19.12.35,COBS 19.11.29R,CITES,rule,0.97,COBS_1013
COBS 20.1.2,COBS 20.2.42,CITES,rule,0.97,COBS_1015
COBS 20.1.2,COBS 20.2.52,CITES,rule,0.97,COBS_1015
COBS 20.1.5,COBS 20.1A,CITES,rule,0.97,COBS_1017
COBS 20.1.5,COBS 20.1A.1,CITES,rule,0.97,COBS_1017
COBS 20.1.5,COBS 20.1A.5,CITES,rule,0.97,COBS_1017
COBS 20.1.5,COBS 20.1A.6,CITES,rule,0.97,COBS_1017
COBS 20.1.5,COBS 20.2.17C,CITES,rule,0.97,COBS_1017
COBS 20.1.5,COBS 20.1A.2,CITES,rule,0.97,COBS_1017
COBS 20.1.5,COBS 20.1A.3,CITES,rule,0.97,COBS_1017
COBS 20.1.5,COBS 20.1A.4,CITES,rule,0.97,COBS_1017
COBS 20.1.5,COBS 20.1A.7,CITES,rule,0.97,COBS_1017
COBS 20.1.5,COBS 20.1A.8,CITES,rule,0.97,COBS_1017
COBS 20.1.5,COBS 20.1A.9,CITES,rule,0.97,COBS_1017
COBS 20.1.5,COBS 20.1A.10,CITES,rule,0.97,COBS_1017
COBS 20.1.5,COBS 20.1A.11,CITES,rule,0.97,COBS_1017
COBS 20.1.5,COBS 20.1A.12,CITES,rule,0.97,COBS_1017
COBS 20.1.5,COBS 20.1A.13,CITES,rule,0.97,COBS_1017
COBS 20.1.5,COBS 20.1A.14,CITES,rule,0.97,COBS_1017
COBS 20.1.5,COBS 20.1A.15,CITES,rule,0.97,COBS_1017
COBS 20.1.5,COBS 20.2,CITES,rule,0.97,COBS_1017
COBS 20.2.1,COBS 20.2.3,CITES,rule,0.97,COBS_1018
COBS 20.2.1,COBS 20.2.17,CITES,rule,0.97,COBS_1018
COBS 20.2.1B,COBS 20.2.1A,CITES,rule,0.97,COBS_1020
COBS 20.2.5,COBS 20.2.1,CITES,rule,0.97,COBS_1026
COBS 20.2.5,COBS 20.2.41,CITES,rule,0.97,COBS_1026
COBS 20.2.5,COBS 20.2.53,CITES,rule,0.97,COBS_1026
COBS 20.2.5,COBS 20.2.60,CITES,rule,0.97,COBS_1026
COBS 20.2.16A,COBS 20.2.16R,CITES,rule,0.97,COBS_1038
COBS 20.2.16C,COBS 20.2.21,CITES,rule,0.97,COBS_1040
COBS 20.2.16C,COBS 20.2.22,CITES,rule,0.97,COBS_1040
COBS 20.2.17B,COBS 20.2.17A,CITES,rule,0.97,COBS_1043
COBS 20.2.17B,COBS 20.2.17,CITES,rule,0.97,COBS_1043
COBS 20.2.17C,COBS 20.1A.5,CITES,rule,0.97,COBS_1044
COBS 20.2.19A,COBS 20.2.19BR,CITES,rule,0.97,COBS_1047
COBS 20.2.19B,COBS 20.2.19A,CITES,rule,0.97,COBS_1048
COBS 20.2.19C,COBS 20.2.19AR,CITES,rule,0.97,COBS_1049
COBS 20.2.19C,COBS 20.2.19A,CITES,rule,0.97,COBS_1049
COBS 20.2.19C,COBS 20.2.19B,CITES,rule,0.97,COBS_1049
COBS 20.2.25B,COBS 20.2.24,CITES,rule,0.97,COBS_1057
COBS 20.2.28A,COBS 20.2.60,CITES,rule,0.97,COBS_1064
COBS 20.2.28A,COBS 20.2.29,CITES,rule,0.97,COBS_1064
COBS 20.2.28A,COBS 20.2.28,CITES,rule,0.97,COBS_1064
COBS 20.2.30,COBS 20.2.28,CITES,rule,0.97,COBS_1066
COBS 20.2.32,COBS 20.2.32A,CITES,rule,0.97,COBS_1068
COBS 20.2.32B,COBS 20.2.35B,CITES,rule,0.97,COBS_1070
COBS 20.2.35B,COBS 20.2.35,CITES,rule,0.97,COBS_1075
COBS 20.2.35B,COBS 20.2.36,CITES,rule,0.97,COBS_1075
COBS 20.2.36B,COBS 20.2.36,CITES,rule,0.97,COBS_1078
COBS 20.2.41B,COBS 20.2.41A,CITES,rule,0.97,COBS_1085
COBS 20.2.41B,COBS 20.2.54R,CITES,rule,0.97,COBS_1085
COBS 20.2.41B,COBS 20.2.28,CITES,rule,0.97,COBS_1085
COBS 20.2.41B,COBS 20.2.60,CITES,rule,0.97,COBS_1085
COBS 20.2.42,COBS 20.2.21,CITES,rule,0.97,COBS_1086
COBS 20.2.44,COBS 20.2.45,CITES,rule,0.97,COBS_1088
COBS 20.2.45,COBS 20.2.44,CITES,rule,0.97,COBS_1089
COBS 20.2.60,COBS 20.2.28,CITES,rule,0.97,COBS_1104
COBS 20.2.60,COBS 20.2.61,CITES,rule,0.97,COBS_1104
COBS 20.2.61,COBS 20.3,CITES,rule,0.97,COBS_1105
COBS 20.3.5,COBS 20.2.34A,CITES,rule,0.97,COBS_1108
COBS 20.3.7,COBS 20.3.8,CITES,rule,0.97,COBS_1110
COBS 20.3.7,COBS 20.3.6,CITES,rule,0.97,COBS_1110
COBS 20.3.8,COBS 20.3.6R,CITES,rule,0.97,COBS_1111
COBS 20.3.8,COBS 20.4,CITES,rule,0.97,COBS_1111
COBS 20.4.10,COBS 20.5,CITES,rule,0.97,COBS_1118
COBS 20.5.3,COBS 20.1A.2,CITES,rule,0.97,COBS_1121
COBS 20.5.3,COBS 20.2.33,CITES,rule,0.97,COBS_1121
COBS 20.5.3,COBS 20.2.34,CITES,rule,0.97,COBS_1121
COBS 20.5.3,COBS 20.2.34A,CITES,rule,0.97,COBS_1121
COBS 20.5.5,COBS 20.5.3R,CITES,rule,0.97,COBS_1123
COBS 20.5.6,COBS 20.5.5R,CITES,rule,0.97,COBS_1124
COBS 21.1.1,COBS 21.3,CITES,rule,0.97,COBS_1127
COBS 21.2.4B,COBS 21.2.4A,CITES,rule,0.97,COBS_1134
COBS 21.2.9,COBS 21.3,CITES,rule,0.97,COBS_1136
COBS 21.2.9,COBS 21.3.,CITES,rule,0.97,COBS_1136
COBS 21.3.1,COBS 21.3.6,CITES,rule,0.97,COBS_1137
COBS 21.3.1,COBS 21.3.8,CITES,rule,0.97,COBS_1137
COBS 21.3.2,COBS 21.3.1R,CITES,rule,0.97,COBS_1139
COBS 21.3.11,COBS 21.3.11R,CITES,rule,0.97,COBS_1145
COBS 21.3.13,COBS 21.3.14,CITES,rule,0.97,COBS_1147
COBS 21.3.15,COBS 21.3.16R,CITES,rule,0.97,COBS_1149
COBS 21.3.16,COBS 21.3.15R,CITES,rule,0.97,COBS_1150
COBS 21.3.16,COBS 21.3.16AR,CITES,rule,0.97,COBS_1150
COBS 21.3.16A,COBS 21.3.16R,CITES,rule,0.97,COBS_1151
COBS 21.3.16B,COBS 21.3.16AR,CITES,rule,0.97,COBS_1152
COBS 21.3.16C,COBS 21.3.16R,CITES,rule,0.97,COBS_1153
COBS 21.3.16C,COBS 21.3.16AR,CITES,rule,0.97,COBS_1153
COBS 21.3.17,COBS 21.3.16R,CITES,rule,0.97,COBS_1154
COBS 21.3.18,COBS 21.3.16R,CITES,rule,0.97,COBS_1155
COBS 21.3.18A,COBS 21.3.16R,CITES,rule,0.97,COBS_1156
COBS 21.3.18B,COBS 21.3.16AR,CITES,rule,0.97,COBS_1157
COBS 21.3.18B,COBS 21.3.18AR,CITES,rule,0.97,COBS_1157
COBS 21.3.18B,COBS 21.3.16R,CITES,rule,0.97,COBS_1157
COBS 21.3.19A,COBS 21.3.19R,CITES,rule,0.97,COBS_1159
COBS 21.3.20,COBS 21.2.4R,CITES,rule,0.97,COBS_1160
